timestamp,price,volume,high,low
2025-03-04 18:52:46.818128,86351.92,59585.21069,87724.13,81500.0
2025-03-04 18:52:47.983372,86358.49,59584.8312,87724.13,81500.0
2025-03-04 18:52:49.152765,86374.96,59583.82792,87724.13,81500.0
2025-03-04 18:52:50.317326,86387.0,59584.34885,87724.13,81500.0
2025-03-04 18:52:51.481734,86373.18,59584.67973,87724.13,81500.0
2025-03-04 18:52:52.645864,86349.57,59587.78047,87724.13,81500.0
2025-03-04 18:52:53.810420,86343.07,59587.42842,87724.13,81500.0
2025-03-04 18:52:54.976494,86338.52,59584.57157,87724.13,81500.0
2025-03-04 18:52:56.141985,86356.34,59584.65831,87724.13,81500.0
2025-03-04 18:52:58.311169,86346.68,59584.74161,87724.13,81500.0
2025-03-04 18:52:59.482429,86333.31,59584.35699,87724.13,81500.0
2025-03-04 18:53:00.646843,86321.81,59579.91033,87724.13,81500.0
2025-03-04 18:53:01.813871,86323.16,59579.75847,87724.13,81500.0
2025-03-04 18:53:02.984307,86319.47,59579.69474,87724.13,81500.0
2025-03-04 18:53:04.153505,86317.77,59575.64252,87724.13,81500.0
2025-03-04 18:53:05.326178,86317.76,59573.19125,87724.13,81500.0
2025-03-04 18:53:06.495999,86323.37,59574.1974,87724.13,81500.0
2025-03-04 18:53:07.666756,86321.82,59578.42273,87724.13,81500.0
2025-03-04 18:53:08.838824,86354.22,59578.09783,87724.13,81500.0
2025-03-04 18:53:10.004936,86392.67,59577.98432,87724.13,81500.0
2025-03-04 18:53:11.174073,86372.11,59576.94699,87724.13,81500.0
2025-03-04 18:53:12.339940,86350.32,59576.73465,87724.13,81500.0
2025-03-04 18:53:13.504219,86347.03,59571.67687,87724.13,81500.0
2025-03-04 18:53:14.671532,86336.89,59571.4053,87724.13,81500.0
2025-03-04 18:53:15.836318,86322.72,59571.57952,87724.13,81500.0
2025-03-04 18:53:17.003410,86331.96,59571.31188,87724.13,81500.0
2025-03-04 18:53:18.169908,86350.28,59572.36889,87724.13,81500.0
2025-03-04 18:53:19.334307,86381.32,59571.64058,87724.13,81500.0
2025-03-04 18:53:20.503872,86388.31,59571.92959,87724.13,81500.0
2025-03-04 18:53:21.672026,86399.99,59576.19442,87724.13,81500.0
2025-03-04 18:53:22.844922,86408.72,59577.56457,87724.13,81500.0
2025-03-04 18:53:24.011869,86411.52,59576.8566,87724.13,81500.0
2025-03-04 18:53:25.181910,86411.52,59576.44179,87724.13,81500.0
2025-03-04 18:53:26.345566,86399.48,59577.12596,87724.13,81500.0
2025-03-04 18:53:27.514447,86390.52,59576.85758,87724.13,81500.0
2025-03-04 18:53:28.688353,86385.36,59576.69327,87724.13,81500.0
2025-03-04 18:53:29.856339,86384.99,59576.36096,87724.13,81500.0
2025-03-04 18:53:31.013994,86379.83,59577.72952,87724.13,81500.0
2025-03-04 18:53:32.182136,86415.74,59577.97728,87724.13,81500.0
2025-03-04 18:53:33.344722,86407.59,59579.00712,87724.13,81500.0
2025-03-04 18:53:34.516411,86412.76,59579.04013,87724.13,81500.0
2025-03-04 18:53:35.684745,86408.74,59577.79401,87724.13,81500.0
2025-03-04 18:53:36.847839,86399.41,59577.74453,87724.13,81500.0
2025-03-04 18:53:38.016835,86399.41,59577.1597,87724.13,81500.0
2025-03-04 18:53:39.182095,86399.41,59577.29054,87724.13,81500.0
2025-03-04 18:53:40.358320,86394.43,59577.73072,87724.13,81500.0
2025-03-04 18:53:41.529690,86394.42,59576.80792,87724.13,81500.0
2025-03-04 18:53:42.699323,86389.49,59575.96879,87724.13,81500.0
2025-03-04 18:53:43.865410,86399.05,59575.54105,87724.13,81500.0
2025-03-04 18:53:45.028264,86399.06,59575.14202,87724.13,81500.0
2025-03-04 18:53:46.194068,86399.05,59574.54073,87724.13,81500.0
2025-03-04 18:53:47.363167,86398.72,59575.55894,87724.13,81500.0
2025-03-04 18:53:48.527183,86398.72,59575.24621,87724.13,81500.0
2025-03-04 18:53:49.697804,86416.67,59575.42006,87724.13,81500.0
2025-03-04 18:53:50.865578,86429.99,59575.19965,87724.13,81500.0
2025-03-04 18:53:52.032055,86437.35,59585.18745,87724.13,81500.0
2025-03-04 18:53:53.196209,86438.99,59583.85409,87724.13,81500.0
2025-03-04 18:53:54.360130,86418.17,59584.34672,87724.13,81500.0
2025-03-04 18:53:55.528155,86411.5,59583.7764,87724.13,81500.0
2025-03-04 18:53:56.696988,86426.83,59589.54847,87724.13,81500.0
2025-03-04 18:53:57.990825,86415.13,59598.16793,87724.13,81500.0
2025-03-04 18:53:59.158350,86406.56,59597.79297,87724.13,81500.0
2025-03-04 18:54:00.328885,86418.4,59596.4957,87724.13,81500.0
2025-03-04 18:54:01.497120,86403.08,59595.83882,87724.13,81500.0
2025-03-04 18:54:02.664170,86395.92,59595.70553,87724.13,81500.0
2025-03-04 18:54:03.830851,86381.83,59594.80632,87724.13,81500.0
2025-03-04 18:54:05.000428,86363.11,59594.99611,87724.13,81500.0
2025-03-04 18:54:06.170302,86372.19,59599.30969,87724.13,81500.0
2025-03-04 18:54:07.336675,86355.52,59599.81857,87724.13,81500.0
2025-03-04 18:54:08.501785,86333.32,59600.69438,87724.13,81500.0
2025-03-04 18:54:09.667947,86328.74,59599.6969,87724.13,81500.0
2025-03-04 18:54:10.832628,86338.71,59594.02935,87724.13,81500.0
2025-03-04 18:54:12.001189,86346.14,59592.189,87724.13,81500.0
2025-03-04 18:54:13.171347,86329.11,59590.84927,87724.13,81500.0
2025-03-04 18:54:14.325651,86337.74,59591.45111,87724.13,81500.0
2025-03-04 18:54:15.495470,86344.97,59592.2427,87724.13,81500.0
2025-03-04 18:54:16.661651,86350.14,59592.42275,87724.13,81500.0
2025-03-04 18:54:17.830526,86338.0,59592.77648,87724.13,81500.0
2025-03-04 18:54:18.991027,86338.01,59591.80218,87724.13,81500.0
2025-03-04 18:54:20.157416,86324.64,59592.46263,87724.13,81500.0
2025-03-04 18:54:21.324278,86337.64,59592.16976,87724.13,81500.0
2025-03-04 18:54:22.489446,86389.31,59593.47488,87724.13,81500.0
2025-03-04 18:54:23.656616,86376.54,59593.67519,87724.13,81500.0
2025-03-04 18:54:24.825458,86378.12,59592.76145,87724.13,81500.0
2025-03-04 18:54:25.994654,86394.89,59593.53891,87724.13,81500.0
2025-03-04 18:54:27.158955,86409.91,59593.41331,87724.13,81500.0
2025-03-04 18:54:28.327329,86418.18,59593.14032,87724.13,81500.0
2025-03-04 18:54:29.494485,86424.85,59591.60377,87724.13,81500.0
2025-03-04 18:54:30.661217,86410.16,59591.33842,87724.13,81500.0
2025-03-04 18:54:31.816598,86408.44,59590.82195,87724.13,81500.0
2025-03-04 18:54:32.983570,86427.29,59590.02602,87724.13,81500.0
2025-03-04 18:54:34.153468,86443.98,59590.75155,87724.13,81500.0
2025-03-04 18:54:35.324552,86448.0,59590.89875,87724.13,81500.0
2025-03-04 18:54:36.495387,86452.93,59590.28048,87724.13,81500.0
2025-03-04 18:54:37.660441,86446.29,59590.91918,87724.13,81500.0
2025-03-04 18:54:38.829632,86439.52,59590.59146,87724.13,81500.0
2025-03-04 18:54:39.995877,86438.21,59587.6836,87724.13,81500.0
2025-03-04 18:54:41.162174,86438.21,59587.64336,87724.13,81500.0
2025-03-04 18:54:42.331690,86438.22,59584.26459,87724.13,81500.0
2025-03-04 18:54:43.485064,86452.57,59583.5853,87724.13,81500.0
2025-03-04 18:54:44.651226,86452.56,59583.15725,87724.13,81500.0
2025-03-04 18:54:45.821690,86452.56,59582.37688,87724.13,81500.0
2025-03-04 18:54:46.980872,86455.57,59582.51683,87724.13,81500.0
2025-03-04 18:54:48.147495,86440.19,59582.91488,87724.13,81500.0
2025-03-04 18:54:49.309153,86439.44,59582.88929,87724.13,81500.0
2025-03-04 18:54:50.477852,86436.45,59582.49269,87724.13,81500.0
2025-03-04 18:54:51.645357,86436.44,59581.97726,87724.13,81500.0
2025-03-04 18:54:52.811907,86409.56,59582.84333,87724.13,81500.0
2025-03-04 18:54:53.978759,86408.71,59582.99184,87724.13,81500.0
2025-03-04 18:54:55.146414,86408.7,59583.06462,87724.13,81500.0
2025-03-04 18:54:56.313063,86402.98,59578.0742,87724.13,81500.0
2025-03-04 18:54:57.482711,86387.4,59576.41188,87724.13,81500.0
2025-03-04 18:54:58.648774,86387.4,59573.67243,87724.13,81500.0
2025-03-04 18:54:59.820379,86370.59,59573.96201,87724.13,81500.0
2025-03-04 18:55:00.984477,86379.99,59570.19788,87724.13,81500.0
2025-03-04 18:55:02.149934,86376.03,59569.42603,87724.13,81500.0
2025-03-04 18:55:03.315702,86386.75,59565.66572,87724.13,81500.0
2025-03-04 18:55:04.484117,86409.47,59566.88287,87724.13,81500.0
2025-03-04 18:55:05.645652,86418.39,59565.91839,87724.13,81500.0
2025-03-04 18:55:06.810823,86423.56,59565.0496,87724.13,81500.0
2025-03-04 18:55:07.977964,86443.96,59564.42922,87724.13,81500.0
2025-03-04 18:55:09.142574,86443.96,59563.64393,87724.13,81500.0
2025-03-04 18:55:10.310128,86447.38,59563.1173,87724.13,81500.0
2025-03-04 18:55:11.471780,86435.98,59563.04312,87724.13,81500.0
2025-03-04 18:55:12.637018,86442.19,59561.02049,87724.13,81500.0
2025-03-04 18:55:13.799172,86444.98,59559.2224,87724.13,81500.0
2025-03-04 18:55:14.963784,86432.09,59558.85726,87724.13,81500.0
2025-03-04 18:55:16.132310,86458.16,59558.23097,87724.13,81500.0
2025-03-04 18:55:17.300179,86458.32,59557.31335,87724.13,81500.0
2025-03-04 18:55:18.467579,86452.78,59557.25693,87724.13,81500.0
2025-03-04 18:55:19.632534,86444.13,59556.15884,87724.13,81500.0
2025-03-04 18:55:20.803672,86443.7,59555.85019,87724.13,81500.0
2025-03-04 18:55:21.981881,86435.36,59556.32494,87724.13,81500.0
2025-03-04 18:55:23.142204,86435.36,59553.15866,87724.13,81500.0
2025-03-04 18:55:24.306204,86433.4,59500.46754,87724.13,81500.0
2025-03-04 18:55:25.461160,86415.34,59499.57954,87724.13,81500.0
2025-03-04 18:55:26.627012,86413.82,59499.30147,87724.13,81500.0
2025-03-04 18:55:27.792586,86436.5,59500.13899,87724.13,81500.0
2025-03-04 18:55:28.961365,86435.33,59499.3837,87724.13,81500.0
2025-03-04 18:55:30.127386,86462.82,59501.83384,87724.13,81500.0
2025-03-04 18:55:31.292279,86451.1,59450.39058,87724.13,81500.0
2025-03-04 18:55:32.463410,86462.91,59451.47788,87724.13,81500.0
2025-03-04 18:55:33.635604,86462.27,59450.85283,87724.13,81500.0
2025-03-04 18:55:34.803976,86457.69,59450.67977,87724.13,81500.0
2025-03-04 18:55:35.970220,86450.48,59450.05699,87724.13,81500.0
2025-03-04 18:55:37.136246,86481.79,59454.76685,87724.13,81500.0
2025-03-04 18:55:38.300227,86471.26,59454.12545,87724.13,81500.0
2025-03-04 18:55:39.455677,86467.32,59452.97054,87724.13,81500.0
2025-03-04 18:55:40.622171,86467.32,59452.98358,87724.13,81500.0
2025-03-04 18:55:41.799177,86468.34,59454.40156,87724.13,81500.0
2025-03-04 18:55:42.965560,86463.16,59454.4479,87724.13,81500.0
2025-03-04 18:55:44.129169,86468.33,59454.42662,87724.13,81500.0
2025-03-04 18:55:45.303547,86476.97,59452.55554,87724.13,81500.0
2025-03-04 18:55:46.471996,86476.97,59450.5429,87724.13,81500.0
2025-03-04 18:55:47.642798,86476.97,59449.94845,87724.13,81500.0
2025-03-04 18:55:48.811946,86476.97,59449.50726,87724.13,81500.0
2025-03-04 18:55:49.979177,86471.27,59449.52268,87724.13,81500.0
2025-03-04 18:55:51.145352,86474.11,59446.47356,87724.13,81500.0
2025-03-04 18:55:52.309215,86492.8,59422.60188,87724.13,81500.0
2025-03-04 18:55:53.476472,86499.97,59423.41987,87724.13,81500.0
2025-03-04 18:55:54.646436,86500.0,59426.5562,87724.13,81500.0
2025-03-04 18:55:55.815840,86500.0,59426.03692,87724.13,81500.0
2025-03-04 18:55:56.982269,86500.0,59425.25959,87724.13,81500.0
2025-03-04 18:55:58.174389,86500.0,59425.35738,87724.13,81500.0
2025-03-04 18:55:59.343301,86500.0,59419.02714,87724.13,81500.0
2025-03-04 18:56:00.513565,86500.0,59424.31595,87724.13,81500.0
2025-03-04 18:56:01.681713,86495.56,59425.17041,87724.13,81500.0
2025-03-04 18:56:02.837495,86500.0,59425.43871,87724.13,81500.0
2025-03-04 18:56:04.009496,86542.08,59441.64364,87724.13,81500.0
2025-03-04 18:56:05.178254,86522.64,59440.82822,87724.13,81500.0
2025-03-04 18:56:06.349491,86500.01,59441.01113,87724.13,81500.0
2025-03-04 18:56:07.520955,86538.24,59443.81714,87724.13,81500.0
2025-03-04 18:56:08.696194,86549.09,59440.8306,87724.13,81500.0
2025-03-04 18:56:09.865036,86549.1,59437.1248,87724.13,81500.0
2025-03-04 18:56:11.031232,86551.0,59435.94108,87724.13,81500.0
2025-03-04 18:56:12.195473,86552.41,59420.67045,87724.13,81500.0
2025-03-04 18:56:13.361283,86553.84,59416.48401,87724.13,81500.0
2025-03-04 18:56:14.530745,86555.43,59414.94867,87724.13,81500.0
2025-03-04 18:56:15.701098,86544.47,59416.97624,87724.13,81500.0
2025-03-04 18:56:16.868929,86580.0,59476.40512,87724.13,81500.0
2025-03-04 18:56:18.041839,86600.0,59479.77623,87724.13,81500.0
2025-03-04 18:56:19.215043,86615.37,59482.5203,87724.13,81500.0
2025-03-04 18:56:20.384859,86633.12,59492.35003,87724.13,81500.0
2025-03-04 18:56:21.552450,86619.08,59442.9147,87724.13,81500.0
2025-03-04 18:56:22.720292,86619.08,59439.45575,87724.13,81500.0
2025-03-04 18:56:23.890138,86611.96,59439.70146,87724.13,81500.0
2025-03-04 18:56:25.058269,86630.22,59439.87685,87724.13,81500.0
2025-03-04 18:56:26.214309,86636.83,59437.69458,87724.13,81500.0
2025-03-04 18:56:27.386108,86621.92,59436.84812,87724.13,81500.0
2025-03-04 18:56:28.553056,86616.04,59433.32995,87724.13,81500.0
2025-03-04 18:56:29.725058,86621.99,59433.19847,87724.13,81500.0
2025-03-04 18:56:30.894513,86626.63,59423.69658,87724.13,81500.0
2025-03-04 18:56:32.069674,86626.63,59411.08349,87724.13,81500.0
2025-03-04 18:56:33.237493,86636.83,59409.87068,87724.13,81500.0
2025-03-04 18:56:34.403075,86651.78,59410.16804,87724.13,81500.0
2025-03-04 18:56:35.576026,86665.82,59411.6668,87724.13,81500.0
2025-03-04 18:56:36.746635,86675.3,59413.70049,87724.13,81500.0
2025-03-04 18:56:37.905325,86687.5,59413.05469,87724.13,81500.0
2025-03-04 18:56:39.074189,86699.99,59414.7924,87724.13,81500.0
2025-03-04 18:56:40.243177,86716.66,59415.91426,87724.13,81500.0
2025-03-04 18:56:41.410050,86722.18,59414.87905,87724.13,81500.0
2025-03-04 18:56:42.579349,86714.04,59410.7383,87724.13,81500.0
2025-03-04 18:56:43.735446,86718.88,59412.24863,87724.13,81500.0
2025-03-04 18:56:44.905005,86715.94,59414.43133,87724.13,81500.0
2025-03-04 18:56:46.073334,86715.94,59411.84391,87724.13,81500.0
2025-03-04 18:56:47.245462,86721.66,59406.78829,87724.13,81500.0
2025-03-04 18:56:48.417077,86708.18,59407.52228,87724.13,81500.0
2025-03-04 18:56:49.585490,86716.31,59407.16676,87724.13,81500.0
2025-03-04 18:56:50.751043,86752.25,59413.36011,87724.13,81500.0
2025-03-04 18:56:51.919237,86785.7,59414.71526,87724.13,81500.0
2025-03-04 18:56:53.087071,86782.96,59414.5992,87724.13,81500.0
2025-03-04 18:56:54.254614,86782.96,59413.53809,87724.13,81500.0
2025-03-04 18:56:55.425346,86787.99,59412.47364,87724.13,81500.0
2025-03-04 18:56:56.588829,86789.77,59414.16619,87724.13,81500.0
2025-03-04 18:56:57.760824,86789.77,59414.20206,87724.13,81500.0
2025-03-04 18:56:58.927798,86803.77,59417.76279,87724.13,81500.0
2025-03-04 18:57:00.097691,86792.84,59420.04879,87724.13,81500.0
2025-03-04 18:57:01.263040,86775.13,59417.40913,87724.13,81500.0
2025-03-04 18:57:02.432928,86773.58,59414.99337,87724.13,81500.0
2025-03-04 18:57:03.603157,86753.73,59415.71454,87724.13,81500.0
2025-03-04 18:57:04.772235,86743.59,59415.01345,87724.13,81500.0
2025-03-04 18:57:05.937389,86742.44,59418.51489,87724.13,81500.0
2025-03-04 18:57:07.107358,86742.53,59416.47671,87724.13,81500.0
2025-03-04 18:57:08.265662,86724.7,59416.42535,87724.13,81500.0
2025-03-04 18:57:09.435887,86672.56,59432.65696,87724.13,81500.0
2025-03-04 18:57:10.635420,86662.64,59433.05098,87724.13,81500.0
2025-03-04 18:57:11.791332,86660.66,59432.76957,87724.13,81500.0
2025-03-04 18:57:12.957123,86672.13,59432.231,87724.13,81500.0
2025-03-04 18:57:14.127059,86683.04,59432.52148,87724.13,81500.0
2025-03-04 18:57:15.298535,86682.04,59429.69862,87724.13,81500.0
2025-03-04 18:57:16.470240,86720.09,59430.54167,87724.13,81500.0
2025-03-04 18:57:17.642195,86721.94,59431.78731,87724.13,81500.0
2025-03-04 18:57:18.811434,86766.1,59432.71995,87724.13,81500.0
2025-03-04 18:57:19.983789,86803.51,59447.1666,87724.13,81500.0
2025-03-04 18:57:21.149792,86834.38,59447.27813,87724.13,81500.0
2025-03-04 18:57:22.319852,86821.81,59447.44275,87724.13,81500.0
2025-03-04 18:57:23.487190,86825.51,59447.55074,87724.13,81500.0
2025-03-04 18:57:24.654529,86838.99,59448.98927,87724.13,81500.0
2025-03-04 18:57:25.819032,86834.04,59449.65069,87724.13,81500.0
2025-03-04 18:57:26.984170,86827.88,59449.03011,87724.13,81500.0
2025-03-04 18:57:28.154029,86809.33,59464.71799,87724.13,81500.0
2025-03-04 18:57:29.322273,86834.7,59468.92999,87724.13,81500.0
2025-03-04 18:57:30.497511,86848.76,59470.88674,87724.13,81500.0
2025-03-04 18:57:31.666726,86849.04,59470.38462,87724.13,81500.0
2025-03-04 18:57:32.835355,86813.27,59485.07765,87724.13,81500.0
2025-03-04 18:57:34.001024,86812.1,59486.49068,87724.13,81500.0
2025-03-04 18:57:35.177121,86808.74,59484.39679,87724.13,81500.0
2025-03-04 18:57:36.344245,86800.01,59481.02991,87724.13,81500.0
2025-03-04 18:57:37.499610,86817.35,59481.81787,87724.13,81500.0
2025-03-04 18:57:38.663941,86853.32,59482.87684,87724.13,81500.0
2025-03-04 18:57:39.829597,86853.32,59482.33164,87724.13,81500.0
2025-03-04 18:57:41.000818,86853.32,59481.82341,87724.13,81500.0
2025-03-04 18:57:42.163525,86838.77,59482.27151,87724.13,81500.0
2025-03-04 18:57:43.327965,86852.42,59482.64575,87724.13,81500.0
2025-03-04 18:57:44.500746,86842.0,59483.66115,87724.13,81500.0
2025-03-04 18:57:45.668163,86841.99,59483.4426,87724.13,81500.0
2025-03-04 18:57:46.837932,86854.95,59484.05554,87724.13,81500.0
2025-03-04 18:57:48.003795,86859.62,59486.81411,87724.13,81500.0
2025-03-04 18:57:49.169531,86859.62,59486.78013,87724.13,81500.0
2025-03-04 18:57:50.336017,86859.62,59486.85309,87724.13,81500.0
2025-03-04 18:57:51.508020,86862.92,59486.58956,87724.13,81500.0
2025-03-04 18:57:52.665051,86889.94,59504.9774,87724.13,81500.0
2025-03-04 18:57:53.835030,86894.81,59505.0815,87724.13,81500.0
2025-03-04 18:57:55.004763,86900.0,59504.65717,87724.13,81500.0
2025-03-04 18:57:56.173597,86900.0,59504.60246,87724.13,81500.0
2025-03-04 18:57:57.339938,86891.04,59505.39396,87724.13,81500.0
2025-03-04 18:57:58.514073,86899.99,59505.7114,87724.13,81500.0
2025-03-04 18:57:59.679639,86894.34,59504.89887,87724.13,81500.0
2025-03-04 18:58:00.843994,86871.28,59503.45907,87724.13,81500.0
2025-03-04 18:58:02.015221,86884.0,59504.93185,87724.13,81500.0
2025-03-04 18:58:03.186966,86868.66,59504.74734,87724.13,81500.0
2025-03-04 18:58:04.356411,86884.64,59504.34118,87724.13,81500.0
2025-03-04 18:58:05.525246,86889.36,59503.58799,87724.13,81500.0
2025-03-04 18:58:06.687029,86905.21,59501.30799,87724.13,81500.0
2025-03-04 18:58:07.860406,86907.23,59502.89983,87724.13,81500.0
2025-03-04 18:58:09.029265,86907.23,59502.65275,87724.13,81500.0
2025-03-04 18:58:10.196160,86912.76,59501.02813,87724.13,81500.0
2025-03-04 18:58:11.363669,86912.75,59500.88839,87724.13,81500.0
2025-03-04 18:58:12.530467,86901.11,59500.60579,87724.13,81500.0
2025-03-04 18:58:13.711057,86875.07,59499.07325,87724.13,81500.0
2025-03-04 18:58:14.882596,86863.22,59500.13669,87724.13,81500.0
2025-03-04 18:58:16.049317,86855.45,59500.23599,87724.13,81500.0
2025-03-04 18:58:17.219395,86833.22,59501.28491,87724.13,81500.0
2025-03-04 18:58:18.383750,86827.4,59501.22199,87724.13,81500.0
2025-03-04 18:58:19.555045,86828.7,59500.69424,87724.13,81500.0
2025-03-04 18:58:20.722100,86818.31,59498.32645,87724.13,81500.0
2025-03-04 18:58:21.886796,86823.31,59499.72209,87724.13,81500.0
2025-03-04 18:58:23.054746,86815.84,59502.03661,87724.13,81500.0
2025-03-04 18:58:24.223662,86837.19,59502.56086,87724.13,81500.0
2025-03-04 18:58:25.397552,86867.97,59507.38649,87724.13,81500.0
2025-03-04 18:58:26.564598,86864.59,59506.73343,87724.13,81500.0
2025-03-04 18:58:27.734342,86843.98,59505.95571,87724.13,81500.0
2025-03-04 18:58:28.909131,86818.36,59508.37593,87724.13,81500.0
2025-03-04 18:58:30.078158,86842.65,59508.85878,87724.13,81500.0
2025-03-04 18:58:31.249957,86844.44,59507.93238,87724.13,81500.0
2025-03-04 18:58:32.423715,86836.92,59506.84427,87724.13,81500.0
2025-03-04 18:58:33.583336,86829.98,59506.54816,87724.13,81500.0
2025-03-04 18:58:34.751788,86825.95,59506.07879,87724.13,81500.0
2025-03-04 18:58:35.920537,86835.44,59512.50319,87724.13,81500.0
2025-03-04 18:58:37.089779,86849.26,59513.34951,87724.13,81500.0
2025-03-04 18:58:38.258166,86837.64,59510.99761,87724.13,81500.0
2025-03-04 18:58:39.415711,86849.2,59509.18372,87724.13,81500.0
