timestamp,price,volume,high,low
2025-03-04 18:58:40.584327,86849.19,59508.1283,87724.13,81500.0
2025-03-04 18:58:41.747746,86849.2,59507.20547,87724.13,81500.0
2025-03-04 18:58:42.919344,86849.18,59507.23359,87724.13,81500.0
2025-03-04 18:58:44.520097,86841.46,59500.01836,87724.13,81500.0
2025-03-04 18:58:45.687795,86841.47,59499.82657,87724.13,81500.0
2025-03-04 18:58:46.856891,86839.12,59500.58672,87724.13,81500.0
2025-03-04 18:58:48.027364,86864.02,59499.21456,87724.13,81500.0
2025-03-04 18:58:49.192965,86873.33,59498.55046,87724.13,81500.0
2025-03-04 18:58:50.361179,86873.32,59498.15365,87724.13,81500.0
2025-03-04 18:58:51.525470,86845.29,59497.86322,87724.13,81500.0
2025-03-04 18:58:52.693860,86829.05,59498.13251,87724.13,81500.0
2025-03-04 18:58:53.861126,86841.46,59498.71826,87724.13,81500.0
2025-03-04 18:58:55.031849,86869.66,59498.98757,87724.13,81500.0
2025-03-04 18:58:56.199518,86869.65,59497.15274,87724.13,81500.0
2025-03-04 18:58:57.373704,86856.03,59497.08959,87724.13,81500.0
2025-03-04 18:58:58.539989,86836.85,59496.68713,87724.13,81500.0
2025-03-04 18:58:59.710707,86826.14,59497.39956,87724.13,81500.0
2025-03-04 18:59:00.870386,86823.44,59501.56072,87724.13,81500.0
2025-03-04 18:59:02.040513,86851.07,59504.33028,87724.13,81500.0
2025-03-04 18:59:03.209900,86846.06,59504.58068,87724.13,81500.0
2025-03-04 18:59:04.379715,86850.51,59503.03696,87724.13,81500.0
2025-03-04 18:59:05.549459,86846.57,59504.16482,87724.13,81500.0
2025-03-04 18:59:06.714523,86842.26,59501.23409,87724.13,81500.0
2025-03-04 18:59:07.885541,86847.94,59500.92692,87724.13,81500.0
2025-03-04 18:59:09.057483,86846.44,59500.78211,87724.13,81500.0
2025-03-04 18:59:10.225281,86831.56,59500.94892,87724.13,81500.0
2025-03-04 18:59:11.394816,86820.11,59500.92219,87724.13,81500.0
2025-03-04 18:59:12.567612,86821.11,59500.43788,87724.13,81500.0
2025-03-04 18:59:13.732691,86821.31,59500.25644,87724.13,81500.0
2025-03-04 18:59:14.899904,86811.42,59500.35312,87724.13,81500.0
2025-03-04 18:59:16.066801,86847.74,59500.54751,87724.13,81500.0
2025-03-04 18:59:17.238369,86843.61,59500.41035,87724.13,81500.0
2025-03-04 18:59:18.410946,86888.02,59501.15135,87724.13,81500.0
2025-03-04 18:59:19.577580,86885.38,59502.20031,87724.13,81500.0
2025-03-04 18:59:20.743419,86899.82,59500.49256,87724.13,81500.0
2025-03-04 18:59:21.910690,86898.95,59504.54846,87724.13,81500.0
2025-03-04 18:59:23.082214,86918.23,59506.65506,87724.13,81500.0
2025-03-04 18:59:24.246081,86908.55,59506.62999,87724.13,81500.0
2025-03-04 18:59:25.403572,86908.54,59502.22547,87724.13,81500.0
2025-03-04 18:59:26.571718,86901.51,59501.54102,87724.13,81500.0
2025-03-04 18:59:27.731076,86901.52,59501.29124,87724.13,81500.0
2025-03-04 18:59:28.904131,86901.51,59501.03359,87724.13,81500.0
2025-03-04 18:59:30.074085,86901.51,59500.96339,87724.13,81500.0
2025-03-04 18:59:31.243665,86901.52,59500.70254,87724.13,81500.0
2025-03-04 18:59:32.412202,86924.0,59500.96305,87724.13,81500.0
2025-03-04 18:59:33.579133,86909.38,59501.27725,87724.13,81500.0
2025-03-04 18:59:34.746125,86909.38,59501.20515,87724.13,81500.0
2025-03-04 18:59:35.915140,86901.52,59500.41756,87724.13,81500.0
2025-03-04 18:59:37.081002,86874.73,59500.53546,87724.13,81500.0
2025-03-04 18:59:38.250130,86845.95,59498.74159,87724.13,81500.0
2025-03-04 18:59:39.415226,86850.8,59500.26227,87724.13,81500.0
2025-03-04 18:59:40.574364,86845.95,59500.54402,87724.13,81500.0
2025-03-04 18:59:41.745086,86852.22,59500.23586,87724.13,81500.0
2025-03-04 18:59:42.917341,86847.25,59499.75197,87724.13,81500.0
2025-03-04 18:59:44.091005,86830.66,59499.70515,87724.13,81500.0
2025-03-04 18:59:45.260241,86802.0,59499.65256,87724.13,81500.0
2025-03-04 18:59:46.429616,86784.42,59501.08285,87724.13,81500.0
2025-03-04 18:59:47.598263,86802.38,59502.70068,87724.13,81500.0
2025-03-04 18:59:48.766159,86802.38,59502.33503,87724.13,81500.0
2025-03-04 18:59:49.936720,86790.46,59502.08468,87724.13,81500.0
2025-03-04 18:59:51.103016,86798.09,59502.27384,87724.13,81500.0
2025-03-04 18:59:52.260273,86814.95,59503.03736,87724.13,81500.0
2025-03-04 18:59:53.429717,86811.46,59501.72915,87724.13,81500.0
2025-03-04 18:59:54.603484,86822.53,59501.75988,87724.13,81500.0
2025-03-04 18:59:55.766510,86822.84,59501.75136,87724.13,81500.0
2025-03-04 18:59:56.939488,86807.74,59500.76057,87724.13,81500.0
2025-03-04 18:59:58.106590,86804.35,59503.10697,87724.13,81500.0
2025-03-04 18:59:59.275054,86798.53,59492.51872,87724.13,81500.0
2025-03-04 19:00:00.448983,86763.4,59497.69171,87724.13,81500.0
2025-03-04 19:00:01.617699,86762.53,59495.75775,87724.13,81500.0
2025-03-04 19:00:02.786722,86776.55,59495.69749,87724.13,81500.0
2025-03-04 19:00:03.955829,86761.54,59491.39462,87724.13,81500.0
2025-03-04 19:00:05.128663,86784.77,59486.91327,87724.13,81500.0
2025-03-04 19:00:06.287003,86808.38,59485.31015,87724.13,81500.0
2025-03-04 19:00:07.460552,86798.69,59483.75838,87724.13,81500.0
2025-03-04 19:00:08.633155,86755.93,59476.26796,87724.13,81500.0
2025-03-04 19:00:09.803510,86766.7,59475.05306,87724.13,81500.0
2025-03-04 19:00:10.972073,86758.18,59473.40251,87724.13,81500.0
2025-03-04 19:00:12.143329,86788.04,59473.63942,87724.13,81500.0
2025-03-04 19:00:13.312242,86802.45,59475.37459,87724.13,81500.0
2025-03-04 19:00:14.479241,86796.51,59472.89027,87724.13,81500.0
2025-03-04 19:00:15.647315,86750.3,59473.66308,87724.13,81500.0
2025-03-04 19:00:16.816227,86742.28,59472.12644,87724.13,81500.0
2025-03-04 19:00:17.987855,86741.91,59468.79512,87724.13,81500.0
2025-03-04 19:00:19.154434,86744.2,59466.03635,87724.13,81500.0
2025-03-04 19:00:20.324410,86749.9,59464.93703,87724.13,81500.0
2025-03-04 19:00:21.490634,86758.48,59465.31379,87724.13,81500.0
2025-03-04 19:00:22.669473,86751.89,59465.75526,87724.13,81500.0
2025-03-04 19:00:23.841441,86726.95,59466.87745,87724.13,81500.0
2025-03-04 19:00:25.007481,86704.9,59461.29523,87724.13,81500.0
2025-03-04 19:00:26.174317,86702.72,59460.87484,87724.13,81500.0
2025-03-04 19:00:27.344877,86723.74,59463.7519,87724.13,81500.0
2025-03-04 19:00:28.517661,86729.97,59462.73002,87724.13,81500.0
2025-03-04 19:00:29.687032,86700.0,59470.29143,87724.13,81500.0
2025-03-04 19:00:30.853469,86690.02,59475.05455,87724.13,81500.0
2025-03-04 19:00:32.019219,86675.73,59474.39718,87724.13,81500.0
2025-03-04 19:00:33.189566,86655.83,59475.0905,87724.13,81500.0
2025-03-04 19:00:34.355830,86699.01,59475.97347,87724.13,81500.0
2025-03-04 19:00:35.521667,86692.03,59475.02229,87724.13,81500.0
2025-03-04 19:00:36.688162,86671.29,59474.31861,87724.13,81500.0
2025-03-04 19:00:37.860515,86663.51,59475.36461,87724.13,81500.0
2025-03-04 19:00:39.027650,86663.51,59473.30076,87724.13,81500.0
2025-03-04 19:00:40.201707,86652.01,59442.53665,87724.13,81500.0
2025-03-04 19:00:41.373106,86678.86,59450.26603,87724.13,81500.0
2025-03-04 19:00:42.540364,86690.21,59450.6324,87724.13,81500.0
2025-03-04 19:00:43.713338,86690.2,59450.74604,87724.13,81500.0
2025-03-04 19:00:44.889737,86718.77,59451.21275,87724.13,81500.0
2025-03-04 19:00:46.057291,86740.62,59451.19157,87724.13,81500.0
2025-03-04 19:00:47.231578,86733.51,59451.36365,87724.13,81500.0
2025-03-04 19:00:48.399785,86743.7,59447.59499,87724.13,81500.0
2025-03-04 19:00:49.571809,86743.69,59446.69821,87724.13,81500.0
2025-03-04 19:00:50.749097,86737.77,59446.56203,87724.13,81500.0
2025-03-04 19:00:51.921600,86750.84,59444.36251,87724.13,81500.0
2025-03-04 19:00:53.089157,86728.17,59444.30224,87724.13,81500.0
2025-03-04 19:00:54.259903,86720.3,59443.69506,87724.13,81500.0
2025-03-04 19:00:55.431790,86739.24,59443.61802,87724.13,81500.0
2025-03-04 19:00:56.603747,86749.47,59442.28831,87724.13,81500.0
2025-03-04 19:00:57.773492,86711.21,59442.99301,87724.13,81500.0
2025-03-04 19:00:58.939322,86698.07,59442.72231,87724.13,81500.0
2025-03-04 19:01:00.117550,86705.75,59443.11205,87724.13,81500.0
2025-03-04 19:01:01.290680,86693.3,59443.06527,87724.13,81500.0
2025-03-04 19:01:02.458295,86665.62,59442.81974,87724.13,81500.0
2025-03-04 19:01:03.627587,86655.83,59440.79694,87724.13,81500.0
2025-03-04 19:01:04.801974,86635.65,59440.7872,87724.13,81500.0
2025-03-04 19:01:05.970825,86654.08,59441.38258,87724.13,81500.0
2025-03-04 19:01:07.136059,86638.72,59440.45455,87724.13,81500.0
2025-03-04 19:01:08.311600,86622.64,59440.46413,87724.13,81500.0
2025-03-04 19:01:09.479895,86638.21,59457.32068,87724.13,81500.0
2025-03-04 19:01:10.655304,86634.59,59456.12625,87724.13,81500.0
2025-03-04 19:01:11.826598,86635.76,59455.02329,87724.13,81500.0
2025-03-04 19:01:12.999584,86629.62,59453.65005,87724.13,81500.0
2025-03-04 19:01:14.171501,86623.18,59462.57542,87724.13,81500.0
2025-03-04 19:01:15.342455,86611.26,59461.28343,87724.13,81500.0
2025-03-04 19:01:16.514104,86591.9,59461.39962,87724.13,81500.0
2025-03-04 19:01:17.680681,86599.54,59480.99936,87724.13,81500.0
2025-03-04 19:01:18.846375,86580.74,59486.43212,87724.13,81500.0
2025-03-04 19:01:20.015471,86560.0,59487.35756,87724.13,81500.0
2025-03-04 19:01:21.191505,86565.6,59493.60377,87724.13,81500.0
2025-03-04 19:01:22.383666,86597.93,59494.55368,87724.13,81500.0
2025-03-04 19:01:23.552879,86555.0,59499.82828,87724.13,81500.0
2025-03-04 19:01:24.721878,86546.41,59500.22376,87724.13,81500.0
2025-03-04 19:01:25.890473,86582.07,59512.68025,87724.13,81500.0
2025-03-04 19:01:27.063619,86567.61,59520.59108,87724.13,81500.0
2025-03-04 19:01:28.232571,86558.51,59520.14742,87724.13,81500.0
2025-03-04 19:01:29.402919,86559.19,59519.30505,87724.13,81500.0
2025-03-04 19:01:30.571802,86612.58,59540.29822,87724.13,81500.0
2025-03-04 19:01:31.738703,86605.93,59547.28158,87724.13,81500.0
2025-03-04 19:01:32.907268,86584.91,59547.76402,87724.13,81500.0
2025-03-04 19:01:34.077427,86586.5,59551.88165,87724.13,81500.0
2025-03-04 19:01:35.250400,86572.01,59550.93417,87724.13,81500.0
2025-03-04 19:01:36.418147,86583.54,59550.71212,87724.13,81500.0
2025-03-04 19:01:37.583554,86618.25,59564.47976,87724.13,81500.0
2025-03-04 19:01:38.753184,86625.79,59564.19515,87724.13,81500.0
2025-03-04 19:01:39.919917,86613.16,59563.80061,87724.13,81500.0
2025-03-04 19:01:41.090909,86608.49,59563.12926,87724.13,81500.0
2025-03-04 19:01:42.259459,86625.79,59562.10283,87724.13,81500.0
2025-03-04 19:01:43.428821,86626.64,59561.34069,87724.13,81500.0
2025-03-04 19:01:44.600213,86639.99,59561.30593,87724.13,81500.0
2025-03-04 19:01:45.775374,86621.51,59562.08244,87724.13,81500.0
2025-03-04 19:01:46.946749,86627.89,59562.96287,87724.13,81500.0
2025-03-04 19:01:48.113523,86622.05,59562.52217,87724.13,81500.0
2025-03-04 19:01:49.281308,86632.0,59565.55057,87724.13,81500.0
2025-03-04 19:01:50.448757,86619.66,59565.30197,87724.13,81500.0
2025-03-04 19:01:51.617084,86632.0,59565.23412,87724.13,81500.0
2025-03-04 19:01:52.787807,86636.62,59565.72856,87724.13,81500.0
2025-03-04 19:01:53.956871,86626.18,59565.51206,87724.13,81500.0
2025-03-04 19:01:55.124357,86661.12,59562.05462,87724.13,81500.0
2025-03-04 19:01:56.294346,86701.09,59563.72193,87724.13,81500.0
2025-03-04 19:01:57.463058,86684.68,59563.96916,87724.13,81500.0
2025-03-04 19:01:58.630982,86703.99,59563.67333,87724.13,81500.0
2025-03-04 19:01:59.798807,86702.09,59563.17736,87724.13,81500.0
2025-03-04 19:02:00.978933,86713.65,59563.56122,87724.13,81500.0
2025-03-04 19:02:02.149246,86731.56,59564.78124,87724.13,81500.0
2025-03-04 19:02:03.318129,86743.78,59564.38103,87724.13,81500.0
2025-03-04 19:02:04.488752,86747.99,59564.71663,87724.13,81500.0
2025-03-04 19:02:05.655370,86755.92,59565.01261,87724.13,81500.0
2025-03-04 19:02:06.821357,86793.0,59564.72571,87724.13,81500.0
2025-03-04 19:02:08.021536,86815.82,59564.2771,87724.13,81500.0
2025-03-04 19:02:09.178058,86834.71,59564.62128,87724.13,81500.0
2025-03-04 19:02:10.346777,86844.88,59564.93935,87724.13,81500.0
2025-03-04 19:02:11.520365,86878.17,59565.28688,87724.13,81500.0
2025-03-04 19:02:12.696085,86875.59,59565.21695,87724.13,81500.0
2025-03-04 19:02:13.869742,86901.0,59568.41674,87724.13,81500.0
2025-03-04 19:02:15.038434,86917.0,59568.23152,87724.13,81500.0
2025-03-04 19:02:16.206974,86904.1,59568.93583,87724.13,81500.0
2025-03-04 19:02:17.375261,86894.47,59568.54919,87724.13,81500.0
2025-03-04 19:02:18.547800,86855.2,59568.00449,87724.13,81500.0
2025-03-04 19:02:19.719848,86874.31,59568.45822,87724.13,81500.0
2025-03-04 19:02:20.889067,86880.51,59568.72925,87724.13,81500.0
2025-03-04 19:02:22.059226,86880.48,59567.51865,87724.13,81500.0
2025-03-04 19:02:23.231495,86880.51,59567.89374,87724.13,81500.0
2025-03-04 19:02:24.400028,86908.96,59568.55507,87724.13,81500.0
2025-03-04 19:02:25.577875,86880.87,59568.87605,87724.13,81500.0
2025-03-04 19:02:26.747245,86849.02,59567.94681,87724.13,81500.0
2025-03-04 19:02:27.916027,86840.52,59568.0716,87724.13,81500.0
2025-03-04 19:02:29.089808,86846.94,59567.15775,87724.13,81500.0
2025-03-04 19:02:30.262587,86869.07,59576.82774,87724.13,81500.0
2025-03-04 19:02:31.430520,86885.66,59576.01759,87724.13,81500.0
2025-03-04 19:02:32.602027,86898.52,59575.80526,87724.13,81500.0
2025-03-04 19:02:33.771836,86899.82,59575.64815,87724.13,81500.0
2025-03-04 19:02:34.941838,86930.11,59576.4291,87724.13,81500.0
2025-03-04 19:02:36.114100,86931.5,59575.71102,87724.13,81500.0
2025-03-04 19:02:37.279743,86947.34,59581.77378,87724.13,81500.0
2025-03-04 19:02:38.454360,86946.54,59582.07912,87724.13,81500.0
2025-03-04 19:02:39.627615,86930.2,59582.4648,87724.13,81500.0
2025-03-04 19:02:40.799370,86905.44,59583.6621,87724.13,81500.0
2025-03-04 19:02:41.970458,86956.23,59589.77566,87724.13,81500.0
2025-03-04 19:02:43.141144,86922.22,59589.90174,87724.13,81500.0
2025-03-04 19:02:44.308684,86921.14,59595.8643,87724.13,81500.0
2025-03-04 19:02:45.477850,86909.78,59597.60921,87724.13,81500.0
2025-03-04 19:02:46.649584,86905.44,59597.58771,87724.13,81500.0
2025-03-04 19:02:47.827856,86895.82,59598.56282,87724.13,81500.0
2025-03-04 19:02:48.999618,86951.33,59601.65177,87724.13,81500.0
2025-03-04 19:02:50.168804,86944.47,59601.83521,87724.13,81500.0
2025-03-04 19:02:51.344587,86941.66,59603.36658,87724.13,81500.0
2025-03-04 19:02:52.519508,87026.09,59720.71724,87724.13,81500.0
2025-03-04 19:02:53.688433,87029.63,59734.07026,87724.13,81500.0
2025-03-04 19:02:54.858069,87062.91,59741.61688,87724.13,81500.0
2025-03-04 19:02:56.032089,87075.57,59749.2505,87724.13,81500.0
2025-03-04 19:02:57.203995,87109.6,59754.29021,87724.13,81500.0
2025-03-04 19:02:58.377825,87131.29,59755.5529,87724.13,81500.0
2025-03-04 19:02:59.551833,87123.28,59759.75926,87724.13,81500.0
2025-03-04 19:03:00.723718,87103.7,59760.8662,87724.13,81500.0
2025-03-04 19:03:01.893271,87094.57,59763.58965,87724.13,81500.0
2025-03-04 19:03:03.064155,87113.7,59770.66109,87724.13,81500.0
2025-03-04 19:03:04.238888,87065.62,59773.80894,87724.13,81500.0
2025-03-04 19:03:05.417405,87065.64,59772.29969,87724.13,81500.0
2025-03-04 19:03:06.591152,87061.49,59772.19027,87724.13,81500.0
2025-03-04 19:03:07.762837,87058.67,59772.30476,87724.13,81500.0
2025-03-04 19:03:08.935165,87082.3,59771.6501,87724.13,81500.0
2025-03-04 19:03:10.106064,87120.01,59772.89633,87724.13,81500.0
2025-03-04 19:03:11.278453,87116.96,59773.14652,87724.13,81500.0
2025-03-04 19:03:12.452159,87127.58,59772.86396,87724.13,81500.0
2025-03-04 19:03:13.629653,87129.97,59771.6941,87724.13,81500.0
2025-03-04 19:03:14.802426,87138.07,59769.69332,87724.13,81500.0
2025-03-04 19:03:15.970346,87160.97,59770.46547,87724.13,81500.0
2025-03-04 19:03:17.140714,87147.76,59772.95703,87724.13,81500.0
2025-03-04 19:03:18.315489,87160.0,59772.88445,87724.13,81500.0
2025-03-04 19:03:19.487257,87160.0,59772.62558,87724.13,81500.0
2025-03-04 19:03:20.659616,87174.6,59772.19349,87724.13,81500.0
2025-03-04 19:03:21.831389,87186.09,59772.39093,87723.29,81500.0
2025-03-04 19:03:23.000550,87173.66,59773.87471,87704.0,81500.0
2025-03-04 19:03:24.170008,87200.0,59794.12936,87704.0,81500.0
2025-03-04 19:03:25.339271,87233.12,59840.54539,87704.0,81500.0
2025-03-04 19:03:26.525490,87223.3,59840.81689,87704.0,81500.0
2025-03-04 19:03:27.694398,87186.21,59842.39357,87704.0,81500.0
2025-03-04 19:03:28.866253,87180.03,59846.14428,87704.0,81500.0
2025-03-04 19:03:30.041041,87211.99,59850.46569,87704.0,81500.0
2025-03-04 19:03:31.209324,87242.41,59850.01234,87699.99,81500.0
2025-03-04 19:03:32.380085,87243.98,59848.38509,87699.99,81500.0
2025-03-04 19:03:33.553546,87228.53,59849.65756,87699.99,81500.0
2025-03-04 19:03:34.724377,87207.96,59850.0534,87699.99,81500.0
2025-03-04 19:03:35.894827,87210.44,59850.83718,87690.01,81500.0
2025-03-04 19:03:37.062994,87232.88,59850.66278,87684.47,81500.0
2025-03-04 19:03:38.233811,87244.0,59851.45141,87684.47,81500.0
2025-03-04 19:03:39.408544,87232.32,59852.71568,87684.47,81500.0
2025-03-04 19:03:40.581532,87327.36,59876.10332,87684.47,81500.0
2025-03-04 19:03:41.756988,87310.45,59880.98209,87684.47,81500.0
2025-03-04 19:03:42.927581,87349.99,59883.585,87684.47,81500.0
2025-03-04 19:03:44.094932,87357.0,59895.29004,87684.47,81500.0
2025-03-04 19:03:45.267637,87371.21,59897.30458,87684.47,81500.0
2025-03-04 19:03:46.438634,87361.09,59900.62906,87684.47,81500.0
2025-03-04 19:03:47.611984,87360.89,59903.8452,87684.47,81500.0
2025-03-04 19:03:48.781650,87371.21,59905.02727,87684.47,81500.0
2025-03-04 19:03:49.957733,87369.7,59909.4189,87684.47,81500.0
2025-03-04 19:03:51.127220,87374.34,59910.99948,87684.47,81500.0
2025-03-04 19:03:52.298534,87368.4,59909.99845,87684.47,81500.0
2025-03-04 19:03:53.472790,87350.0,59910.76513,87684.47,81500.0
2025-03-04 19:03:54.646494,87351.85,59907.49536,87684.47,81500.0
2025-03-04 19:03:55.816348,87367.75,59908.07546,87684.47,81500.0
2025-03-04 19:03:56.988620,87361.11,59909.11426,87684.47,81500.0
2025-03-04 19:03:58.158831,87365.43,59907.58872,87684.47,81500.0
2025-03-04 19:03:59.332538,87356.82,59909.79048,87684.47,81500.0
2025-03-04 19:04:00.505068,87347.72,59911.97747,87684.47,81500.0
2025-03-04 19:04:01.677878,87292.05,59914.28999,87684.47,81500.0
2025-03-04 19:04:02.845209,87268.7,59914.40105,87684.47,81500.0
2025-03-04 19:04:04.018627,87261.32,59914.36888,87684.47,81500.0
2025-03-04 19:04:05.194339,87241.43,59915.42541,87684.47,81500.0
2025-03-04 19:04:06.367957,87241.74,59917.87423,87684.47,81500.0
2025-03-04 19:04:07.542039,87286.34,59921.53634,87684.47,81500.0
2025-03-04 19:04:08.709519,87261.25,59921.86391,87684.47,81500.0
2025-03-04 19:04:09.882307,87241.77,59923.56938,87684.47,81500.0
2025-03-04 19:04:11.054255,87208.27,59921.90129,87684.47,81500.0
2025-03-04 19:04:12.222886,87200.48,59920.4966,87684.47,81500.0
2025-03-04 19:04:13.400278,87200.01,59918.25863,87684.47,81500.0
2025-03-04 19:04:14.576278,87197.15,59918.49939,87684.47,81500.0
2025-03-04 19:04:15.744292,87184.75,59918.65044,87684.47,81500.0
2025-03-04 19:04:16.916370,87199.18,59918.63632,87684.47,81500.0
2025-03-04 19:04:18.084589,87198.4,59918.83312,87684.47,81500.0
2025-03-04 19:04:19.251918,87206.45,59920.93592,87684.47,81500.0
2025-03-04 19:04:20.420650,87215.17,59920.80674,87684.47,81500.0
2025-03-04 19:04:21.592208,87224.79,59920.41443,87684.47,81500.0
2025-03-04 19:04:22.762718,87224.79,59920.36199,87684.47,81500.0
2025-03-04 19:04:23.934764,87278.07,59920.84955,87684.47,81500.0
2025-03-04 19:04:25.107277,87296.03,59920.10504,87684.47,81500.0
2025-03-04 19:04:26.277703,87276.64,59921.05997,87684.47,81500.0
2025-03-04 19:04:27.448613,87245.11,59920.29818,87684.47,81500.0
2025-03-04 19:04:28.623128,87233.66,59921.23408,87684.47,81500.0
2025-03-04 19:04:29.791303,87226.73,59921.29676,87684.47,81500.0
2025-03-04 19:04:30.958575,87303.23,59920.7097,87684.47,81500.0
2025-03-04 19:04:32.129610,87313.75,59921.23845,87684.47,81500.0
2025-03-04 19:04:33.305451,87349.57,59928.92443,87684.47,81500.0
2025-03-04 19:04:34.487870,87417.0,60018.33375,87684.47,81500.0
