timestamp,price,volume,high,low
2025-03-04 19:04:35.656581,87439.99,60018.79057,87684.47,81500.0
2025-03-04 19:04:36.826882,87437.31,60010.34388,87684.47,81500.0
2025-03-04 19:04:38.002834,87368.54,60012.80878,87684.47,81500.0
2025-03-04 19:04:39.173388,87368.53,60012.3531,87684.47,81500.0
2025-03-04 19:04:40.344246,87380.11,60012.1979,87684.47,81500.0
2025-03-04 19:04:41.516169,87378.69,60011.33148,87684.47,81500.0
2025-03-04 19:04:42.687539,87376.65,60011.25144,87684.47,81500.0
2025-03-04 19:04:43.868357,87406.38,60011.9446,87684.47,81500.0
2025-03-04 19:04:45.041867,87409.93,60012.43398,87684.47,81500.0
2025-03-04 19:04:46.210416,87411.98,60012.38307,87684.47,81500.0
2025-03-04 19:04:47.379628,87439.92,60014.48244,87684.47,81500.0
2025-03-04 19:04:48.552890,87420.63,60014.80282,87684.47,81500.0
2025-03-04 19:04:49.725419,87418.57,60014.64065,87684.47,81500.0
2025-03-04 19:04:50.895926,87433.96,60014.17497,87684.47,81500.0
2025-03-04 19:04:52.065781,87433.96,60013.37376,87684.47,81500.0
2025-03-04 19:04:53.236312,87425.23,60013.41427,87684.47,81500.0
2025-03-04 19:04:54.407341,87408.08,60012.02556,87684.47,81500.0
2025-03-04 19:04:55.583052,87415.28,60012.05252,87684.47,81500.0
2025-03-04 19:04:56.754483,87415.29,60012.04576,87684.47,81500.0
2025-03-04 19:04:57.956608,87420.24,60014.83412,87684.47,81500.0
2025-03-04 19:04:59.124878,87420.23,60015.07971,87684.47,81500.0
2025-03-04 19:05:00.295121,87418.18,60014.72686,87684.47,81500.0
2025-03-04 19:05:01.464534,87404.25,60014.57439,87684.47,81500.0
2025-03-04 19:05:02.636500,87394.46,60016.55466,87684.47,81500.0
2025-03-04 19:05:03.804875,87364.32,60015.58955,87684.47,81500.0
2025-03-04 19:05:04.977794,87372.02,60014.9855,87684.47,81500.0
2025-03-04 19:05:06.151356,87335.17,60015.05304,87684.47,81500.0
2025-03-04 19:05:07.323521,87335.18,60013.66429,87684.47,81500.0
2025-03-04 19:05:08.498105,87312.13,60015.115,87684.47,81500.0
2025-03-04 19:05:09.665409,87304.94,60015.17709,87684.47,81500.0
2025-03-04 19:05:10.837227,87347.64,60017.492,87684.47,81500.0
2025-03-04 19:05:12.009872,87324.59,60017.63846,87684.47,81500.0
2025-03-04 19:05:13.183421,87392.38,60019.37463,87684.47,81500.0
2025-03-04 19:05:14.355186,87406.38,60018.96865,87684.47,81500.0
2025-03-04 19:05:15.517739,87372.72,60019.04801,87684.47,81500.0
2025-03-04 19:05:16.692536,87364.02,60020.9566,87684.47,81500.0
2025-03-04 19:05:17.862980,87356.47,60020.2686,87684.47,81500.0
2025-03-04 19:05:19.032970,87345.67,60030.0684,87684.47,81500.0
2025-03-04 19:05:20.204545,87319.54,60035.18019,87684.47,81500.0
2025-03-04 19:05:21.378289,87353.75,60034.4865,87684.47,81500.0
2025-03-04 19:05:22.550252,87390.7,60033.63024,87684.47,81500.0
2025-03-04 19:05:23.722669,87371.29,60033.97074,87684.47,81500.0
2025-03-04 19:05:24.894601,87369.38,60033.35124,87684.47,81500.0
2025-03-04 19:05:26.063151,87341.65,60033.51848,87684.47,81500.0
2025-03-04 19:05:27.236533,87300.92,60033.42446,87684.47,81500.0
2025-03-04 19:05:28.406342,87297.13,60032.29256,87684.47,81500.0
2025-03-04 19:05:29.576517,87292.48,60032.18284,87684.47,81500.0
2025-03-04 19:05:30.750088,87310.07,60033.02203,87684.47,81500.0
2025-03-04 19:05:31.925688,87321.07,60040.27179,87684.47,81500.0
2025-03-04 19:05:33.101493,87274.24,60039.10614,87684.47,81500.0
2025-03-04 19:05:34.273539,87258.05,60039.27564,87684.47,81500.0
2025-03-04 19:05:35.451818,87269.58,60037.91341,87684.47,81500.0
2025-03-04 19:05:36.623889,87268.69,60038.26449,87684.47,81500.0
2025-03-04 19:05:37.790172,87243.95,60039.35837,87684.47,81500.0
2025-03-04 19:05:38.960998,87231.56,60039.425,87684.47,81500.0
2025-03-04 19:05:40.133124,87219.99,60038.81363,87684.47,81500.0
2025-03-04 19:05:41.308359,87260.04,60038.91336,87684.47,81500.0
2025-03-04 19:05:42.478915,87287.33,60038.89232,87684.47,81500.0
2025-03-04 19:05:43.680217,87295.97,60040.96135,87684.47,81500.0
2025-03-04 19:05:44.844601,87269.13,60042.33799,87684.47,81500.0
2025-03-04 19:05:46.019000,87242.51,60042.08653,87684.47,81500.0
2025-03-04 19:05:47.192551,87253.13,60042.66913,87684.47,81500.0
2025-03-04 19:05:48.368287,87253.14,60042.70769,87684.47,81500.0
2025-03-04 19:05:49.542914,87242.15,60042.07282,87684.47,81500.0
2025-03-04 19:05:50.710575,87237.83,60041.92432,87684.47,81500.0
2025-03-04 19:05:51.880267,87228.7,60041.22754,87684.47,81500.0
2025-03-04 19:05:53.053432,87240.28,60039.72923,87684.47,81500.0
2025-03-04 19:05:54.221890,87312.24,60040.47472,87684.47,81500.0
2025-03-04 19:05:55.397013,87309.29,60039.82562,87684.47,81500.0
2025-03-04 19:05:56.571276,87286.69,60038.85615,87684.47,81500.0
2025-03-04 19:05:57.740138,87258.0,60039.36146,87684.47,81500.0
2025-03-04 19:05:58.910856,87250.41,60039.36263,87684.47,81500.0
2025-03-04 19:06:00.088670,87248.42,60037.82166,87684.47,81500.0
2025-03-04 19:06:01.267304,87251.38,60037.79879,87684.47,81500.0
2025-03-04 19:06:02.439398,87244.43,60037.50471,87684.47,81500.0
2025-03-04 19:06:03.607288,87245.76,60034.39658,87684.47,81500.0
2025-03-04 19:06:04.780456,87247.03,60039.43558,87684.47,81500.0
2025-03-04 19:06:05.953576,87225.37,60048.55653,87684.47,81500.0
2025-03-04 19:06:07.128026,87250.38,60048.96826,87684.47,81500.0
2025-03-04 19:06:08.300995,87253.82,60050.31506,87684.47,81500.0
2025-03-04 19:06:09.474438,87217.45,60050.9684,87684.47,81500.0
2025-03-04 19:06:10.650818,87184.16,60055.41688,87684.47,81500.0
2025-03-04 19:06:11.820077,87201.56,60055.31929,87684.47,81500.0
2025-03-04 19:06:12.990494,87207.44,60058.69389,87684.47,81500.0
2025-03-04 19:06:14.162366,87186.41,60058.79305,87684.47,81500.0
2025-03-04 19:06:15.334714,87177.71,60056.27152,87684.47,81500.0
2025-03-04 19:06:16.508797,87168.02,60057.18326,87684.47,81500.0
2025-03-04 19:06:17.685111,87162.0,60055.86816,87684.47,81500.0
2025-03-04 19:06:18.854904,87161.23,60056.07834,87684.47,81500.0
2025-03-04 19:06:20.026306,87155.96,60054.69832,87684.47,81500.0
2025-03-04 19:06:21.200843,87186.44,60054.84978,87684.47,81500.0
2025-03-04 19:06:22.371584,87180.99,60054.21774,87684.47,81500.0
2025-03-04 19:06:23.544888,87160.01,60053.61439,87684.47,81500.0
2025-03-04 19:06:24.720042,87169.8,60052.07973,87684.47,81500.0
2025-03-04 19:06:25.887720,87169.82,60052.02889,87684.47,81500.0
2025-03-04 19:06:27.063019,87169.82,60051.66922,87684.47,81500.0
2025-03-04 19:06:28.236642,87158.53,60051.09905,87684.47,81500.0
2025-03-04 19:06:29.406608,87121.06,60051.62817,87684.47,81500.0
2025-03-04 19:06:30.587804,87137.47,60052.59574,87684.47,81500.0
2025-03-04 19:06:31.760352,87179.63,60058.4351,87684.47,81500.0
2025-03-04 19:06:32.931331,87186.37,60058.7973,87684.47,81500.0
2025-03-04 19:06:34.104904,87163.26,60060.29608,87684.47,81500.0
2025-03-04 19:06:35.274295,87176.61,60059.04413,87684.47,81500.0
2025-03-04 19:06:36.444012,87194.58,60059.77365,87684.47,81500.0
2025-03-04 19:06:37.614355,87201.18,60059.68136,87684.47,81500.0
2025-03-04 19:06:38.787801,87193.15,60059.16745,87684.47,81500.0
2025-03-04 19:06:39.969166,87203.47,60058.88859,87684.47,81500.0
2025-03-04 19:06:41.141851,87200.0,60058.23654,87684.47,81500.0
2025-03-04 19:06:42.312632,87219.28,60058.15585,87684.47,81500.0
2025-03-04 19:06:43.483023,87212.34,60058.17872,87684.47,81500.0
2025-03-04 19:06:44.654242,87221.18,60057.6053,87684.47,81500.0
2025-03-04 19:06:45.834458,87221.18,60057.34697,87684.47,81500.0
2025-03-04 19:06:47.012649,87236.72,60056.81149,87684.47,81500.0
2025-03-04 19:06:48.185491,87232.55,60059.77398,87684.47,81500.0
2025-03-04 19:06:49.359862,87250.39,60060.58526,87684.47,81500.0
2025-03-04 19:06:50.526429,87228.64,60060.83767,87684.47,81500.0
2025-03-04 19:06:51.696687,87254.54,60060.78237,87684.47,81500.0
2025-03-04 19:06:52.874597,87299.99,60061.75098,87684.47,81500.0
2025-03-04 19:06:54.053983,87341.59,60062.16448,87684.47,81500.0
2025-03-04 19:06:55.231348,87333.54,60062.29461,87684.47,81500.0
2025-03-04 19:06:56.405073,87335.59,60062.97308,87684.47,81500.0
2025-03-04 19:06:57.578439,87358.49,60062.3352,87684.47,81500.0
2025-03-04 19:06:58.755474,87345.38,60062.36364,87684.47,81500.0
2025-03-04 19:06:59.922782,87334.96,60062.26817,87684.47,81500.0
2025-03-04 19:07:01.095165,87397.48,60064.18142,87684.47,81500.0
2025-03-04 19:07:02.265351,87408.7,60062.67016,87684.47,81500.0
2025-03-04 19:07:03.440665,87434.29,60062.27283,87684.47,81500.0
2025-03-04 19:07:04.619173,87445.18,60061.89965,87684.47,81500.0
2025-03-04 19:07:05.796696,87428.49,60060.19691,87684.47,81500.0
2025-03-04 19:07:06.972457,87415.02,60060.2475,87684.47,81500.0
2025-03-04 19:07:08.146039,87436.65,60059.11233,87684.47,81500.0
2025-03-04 19:07:10.322802,87489.96,60061.91836,87684.47,81500.0
2025-03-04 19:07:11.497725,87516.66,60090.23358,87684.47,81500.0
2025-03-04 19:07:12.675831,87511.17,60090.17786,87684.47,81500.0
2025-03-04 19:07:13.846543,87468.9,60090.59483,87684.47,81500.0
2025-03-04 19:07:15.021095,87466.97,60090.85962,87684.47,81500.0
2025-03-04 19:07:16.197827,87495.53,60090.75586,87684.47,81500.0
2025-03-04 19:07:17.378377,87481.41,60091.51613,87684.47,81500.0
2025-03-04 19:07:18.548603,87519.0,60091.33268,87684.47,81500.0
2025-03-04 19:07:19.726671,87512.79,60091.9827,87684.47,81500.0
2025-03-04 19:07:20.904598,87474.49,60091.33366,87684.47,81500.0
2025-03-04 19:07:22.077528,87493.15,60091.35484,87684.47,81500.0
2025-03-04 19:07:23.255499,87467.0,60090.87168,87684.47,81500.0
2025-03-04 19:07:24.428915,87481.37,60095.3005,87684.47,81500.0
2025-03-04 19:07:25.598402,87486.4,60094.47133,87684.47,81500.0
2025-03-04 19:07:26.774182,87485.15,60094.48785,87684.47,81500.0
2025-03-04 19:07:27.944516,87497.61,60094.08167,87684.47,81500.0
2025-03-04 19:07:29.116590,87480.79,60094.02205,87684.47,81500.0
2025-03-04 19:07:30.289752,87470.59,60094.57902,87684.47,81500.0
2025-03-04 19:07:31.460267,87443.38,60095.19091,87684.47,81500.0
2025-03-04 19:07:32.630645,87452.11,60094.68345,87684.47,81500.0
2025-03-04 19:07:33.802087,87452.11,60094.54871,87684.47,81500.0
2025-03-04 19:07:34.978448,87492.44,60094.49652,87684.47,81500.0
2025-03-04 19:07:36.153664,87489.05,60094.31239,87684.47,81500.0
2025-03-04 19:07:37.323846,87477.04,60094.14605,87684.47,81500.0
2025-03-04 19:07:38.497990,87479.97,60095.08795,87684.47,81500.0
2025-03-04 19:07:39.671908,87459.5,60094.87304,87684.47,81500.0
2025-03-04 19:07:40.848931,87452.12,60096.46854,87684.47,81500.0
2025-03-04 19:07:42.019403,87442.98,60096.59954,87684.47,81500.0
2025-03-04 19:07:43.192538,87464.02,60096.74086,87684.47,81500.0
2025-03-04 19:07:44.361151,87488.76,60102.11509,87684.47,81500.0
2025-03-04 19:07:45.534579,87496.09,60102.53039,87684.47,81500.0
2025-03-04 19:07:46.708175,87493.6,60105.72994,87684.47,81500.0
2025-03-04 19:07:47.880734,87485.58,60105.31688,87684.47,81500.0
2025-03-04 19:07:49.056208,87491.41,60105.30963,87684.47,81500.0
2025-03-04 19:07:50.230649,87494.32,60103.29539,87684.47,81500.0
2025-03-04 19:07:51.407554,87498.98,60103.49486,87684.47,81500.0
2025-03-04 19:07:52.581288,87507.16,60105.51262,87684.47,81500.0
2025-03-04 19:07:53.749655,87498.7,60105.70104,87684.47,81500.0
2025-03-04 19:07:54.922824,87501.22,60107.83604,87684.47,81500.0
2025-03-04 19:07:56.099045,87509.44,60109.06447,87684.47,81500.0
2025-03-04 19:07:57.270870,87509.47,60110.14064,87684.47,81500.0
2025-03-04 19:07:58.449113,87555.53,60111.7087,87684.47,81500.0
2025-03-04 19:07:59.620523,87536.27,60113.614,87684.47,81500.0
2025-03-04 19:08:00.791896,87540.01,60114.31041,87684.47,81500.0
2025-03-04 19:08:01.962743,87564.06,60112.54079,87684.47,81500.0
2025-03-04 19:08:03.135625,87570.73,60114.29567,87684.47,81500.0
2025-03-04 19:08:04.309845,87599.77,60113.00451,87684.47,81500.0
2025-03-04 19:08:05.483807,87588.2,60111.44454,87684.47,81500.0
2025-03-04 19:08:06.653876,87564.71,60111.36483,87684.47,81500.0
2025-03-04 19:08:07.827841,87498.98,60114.88951,87684.47,81500.0
2025-03-04 19:08:08.999366,87492.01,60115.89716,87684.47,81500.0
2025-03-04 19:08:10.175066,87471.54,60119.5177,87684.47,81500.0
2025-03-04 19:08:11.345389,87465.27,60125.55978,87684.47,81500.0
2025-03-04 19:08:12.517360,87452.12,60127.36514,87684.47,81500.0
2025-03-04 19:08:13.692226,87452.12,60128.7405,87684.47,81500.0
2025-03-04 19:08:14.864563,87453.86,60128.50904,87684.47,81500.0
2025-03-04 19:08:16.042647,87461.74,60127.3223,87684.47,81500.0
2025-03-04 19:08:17.214715,87516.53,60134.1957,87684.47,81500.0
2025-03-04 19:08:18.386843,87534.55,60133.41741,87684.47,81500.0
2025-03-04 19:08:19.557475,87566.0,60134.06159,87684.47,81500.0
2025-03-04 19:08:20.733607,87551.23,60134.01313,87684.47,81500.0
2025-03-04 19:08:21.907066,87532.0,60134.17279,87684.47,81500.0
2025-03-04 19:08:23.080201,87603.67,60136.36595,87684.47,81500.0
2025-03-04 19:08:24.253792,87616.23,60137.37741,87684.47,81500.0
2025-03-04 19:08:25.430515,87611.36,60137.58682,87684.47,81500.0
2025-03-04 19:08:26.604872,87576.82,60137.61305,87684.47,81500.0
2025-03-04 19:08:27.789363,87583.22,60129.40213,87684.47,81500.0
2025-03-04 19:08:28.961575,87576.82,60130.21122,87684.47,81500.0
2025-03-04 19:08:30.136070,87591.47,60133.64179,87684.47,81500.0
2025-03-04 19:08:31.305974,87598.97,60133.52665,87684.47,81500.0
2025-03-04 19:08:32.477284,87600.01,60134.0999,87684.47,81500.0
2025-03-04 19:08:33.649557,87596.09,60134.42606,87684.47,81500.0
2025-03-04 19:08:34.822122,87578.36,60135.81408,87684.47,81500.0
2025-03-04 19:08:35.994191,87559.42,60134.48493,87684.47,81500.0
2025-03-04 19:08:37.166131,87529.75,60136.48883,87684.47,81500.0
2025-03-04 19:08:38.347940,87547.68,60139.3212,87684.47,81500.0
2025-03-04 19:08:39.525683,87561.12,60139.34225,87684.47,81500.0
2025-03-04 19:08:40.700345,87572.05,60139.61978,87684.47,81500.0
2025-03-04 19:08:41.875585,87561.12,60140.01376,87684.47,81500.0
2025-03-04 19:08:43.048119,87541.82,60140.03848,87684.47,81500.0
2025-03-04 19:08:44.221790,87500.02,60140.28617,87684.47,81500.0
2025-03-04 19:08:45.393351,87561.12,60141.55782,87684.47,81500.0
2025-03-04 19:08:46.562555,87585.49,60142.40699,87684.47,81500.0
2025-03-04 19:08:47.736303,87595.13,60143.40885,87684.47,81500.0
2025-03-04 19:08:48.907553,87628.73,60144.64215,87684.47,81500.0
2025-03-04 19:08:50.078454,87642.44,60146.01263,87684.47,81500.0
2025-03-04 19:08:51.253250,87641.83,60145.9929,87684.47,81500.0
2025-03-04 19:08:52.424645,87645.39,60147.11011,87684.47,81500.0
2025-03-04 19:08:53.602177,87647.94,60147.13012,87684.47,81500.0
2025-03-04 19:08:54.772312,87643.34,60149.41253,87684.47,81500.0
2025-03-04 19:08:55.947577,87674.63,60155.70498,87694.92,81500.0
2025-03-04 19:08:57.121268,87713.52,60160.12999,87722.56,81500.0
2025-03-04 19:08:58.295814,87686.15,60162.48594,87722.56,81500.0
2025-03-04 19:08:59.468140,87671.57,60158.49807,87722.56,81500.0
2025-03-04 19:09:00.646595,87672.63,60157.26505,87722.56,81500.0
2025-03-04 19:09:01.819846,87672.64,60153.37881,87722.56,81500.0
2025-03-04 19:09:02.992099,87659.23,60152.18652,87722.56,81500.0
2025-03-04 19:09:04.164195,87664.92,60152.73991,87722.56,81500.0
2025-03-04 19:09:05.334672,87652.69,60152.45033,87722.56,81500.0
2025-03-04 19:09:06.801423,87652.34,60154.15905,87722.56,81500.0
2025-03-04 19:09:07.972377,87652.39,60154.08335,87722.56,81500.0
2025-03-04 19:09:09.142994,87667.12,60153.9826,87722.56,81500.0
2025-03-04 19:09:10.313778,87711.2,60160.08519,87722.56,81500.0
2025-03-04 19:09:11.484539,87705.47,60162.30268,87722.56,81500.0
2025-03-04 19:09:12.658438,87708.12,60163.22757,87722.56,81500.0
2025-03-04 19:09:13.833448,87703.12,60165.43207,87722.56,81500.0
2025-03-04 19:09:15.002810,87707.05,60166.91725,87722.56,81500.0
2025-03-04 19:09:16.178577,87688.15,60169.26008,87722.56,81500.0
2025-03-04 19:09:17.353357,87663.38,60170.13378,87722.56,81500.0
2025-03-04 19:09:18.527361,87673.9,60171.29378,87722.56,81500.0
2025-03-04 19:09:19.689075,87674.17,60170.44923,87722.56,81500.0
2025-03-04 19:09:20.862211,87673.5,60171.70989,87722.56,81500.0
2025-03-04 19:09:22.036823,87716.26,60169.32347,87722.56,81500.0
2025-03-04 19:09:23.208299,87698.29,60175.56291,87722.56,81500.0
2025-03-04 19:09:24.381146,87704.66,60176.64733,87722.56,81500.0
2025-03-04 19:09:25.560482,87704.67,60176.53366,87722.56,81500.0
2025-03-04 19:09:26.734961,87716.2,60180.22871,87722.56,81500.0
2025-03-04 19:09:27.909605,87732.18,60181.3173,87732.19,81500.0
2025-03-04 19:09:29.081296,87716.91,60181.33472,87732.19,81500.0
2025-03-04 19:09:30.253826,87720.4,60182.9015,87739.62,81500.0
2025-03-04 19:09:31.424936,87736.79,60183.09113,87739.62,81500.0
2025-03-04 19:09:32.600562,87755.99,60187.02057,87756.0,81500.0
2025-03-04 19:09:33.773256,87745.21,60187.38119,87756.0,81500.0
2025-03-04 19:09:34.941966,87742.73,60186.98169,87756.0,81500.0
2025-03-04 19:09:36.117923,87753.71,60186.55241,87756.0,81500.0
2025-03-04 19:09:37.291957,87763.19,60186.74905,87763.19,81500.0
2025-03-04 19:09:38.462188,87747.64,60185.6867,87763.19,81500.0
2025-03-04 19:09:39.639795,87759.99,60187.04855,87765.96,81500.0
2025-03-04 19:09:40.814007,87758.99,60186.54246,87765.96,81500.0
2025-03-04 19:09:41.994257,87689.29,60187.08108,87765.96,81500.0
2025-03-04 19:09:43.168157,87669.83,60174.29037,87765.96,81500.0
2025-03-04 19:09:44.342735,87691.99,60174.9378,87765.96,81500.0
2025-03-04 19:09:45.513954,87695.26,60176.74834,87765.96,81500.0
2025-03-04 19:09:46.693636,87691.24,60175.77827,87765.96,81500.0
2025-03-04 19:09:47.867258,87695.27,60176.36146,87765.96,81500.0
2025-03-04 19:09:49.043414,87739.88,60177.23842,87765.96,81500.0
2025-03-04 19:09:50.215278,87753.04,60177.65097,87765.96,81500.0
2025-03-04 19:09:51.386271,87768.79,60181.47414,87769.51,81500.0
2025-03-04 19:09:52.562678,87764.9,60182.25366,87770.38,81500.0
2025-03-04 19:09:53.742338,87744.88,60184.26895,87770.38,81500.0
2025-03-04 19:09:54.916310,87730.9,60185.48988,87770.38,81500.0
2025-03-04 19:09:56.084684,87700.0,60185.90366,87770.38,81500.0
2025-03-04 19:09:57.256111,87700.0,60187.3296,87770.38,81500.0
2025-03-04 19:09:58.428834,87691.25,60187.66636,87770.38,81500.0
2025-03-04 19:09:59.602103,87672.35,60190.74411,87770.38,81500.0
2025-03-04 19:10:00.773514,87655.86,60193.06481,87770.38,81500.0
2025-03-04 19:10:01.944957,87687.58,60192.94157,87770.38,81500.0
2025-03-04 19:10:03.116401,87644.29,60194.80134,87770.38,81500.0
2025-03-04 19:10:04.287899,87635.81,60195.66437,87770.38,81500.0
2025-03-04 19:10:05.463504,87650.63,60196.3257,87770.38,81500.0
2025-03-04 19:10:06.637063,87613.6,60195.80411,87770.38,81500.0
2025-03-04 19:10:07.814152,87653.0,60197.26151,87770.38,81500.0
2025-03-04 19:10:08.988183,87631.59,60199.17124,87770.38,81500.0
2025-03-04 19:10:10.160228,87628.94,60201.19182,87770.38,81500.0
2025-03-04 19:10:11.332737,87647.12,60201.1016,87770.38,81500.0
2025-03-04 19:10:12.504882,87621.69,60202.9162,87770.38,81500.0
2025-03-04 19:10:13.678972,87629.62,60202.40683,87770.38,81500.0
2025-03-04 19:10:14.857878,87658.18,60203.62486,87770.38,81500.0
2025-03-04 19:10:16.027742,87684.08,60203.94698,87770.38,81500.0
2025-03-04 19:10:17.199722,87698.57,60204.47331,87770.38,81500.0
2025-03-04 19:10:18.360738,87695.18,60206.3486,87770.38,81500.0
2025-03-04 19:10:19.536432,87725.09,60206.48544,87770.38,81500.0
2025-03-04 19:10:20.714852,87755.99,60207.24685,87770.38,81500.0
2025-03-04 19:10:21.888548,87730.52,60207.3215,87770.38,81500.0
2025-03-04 19:10:23.066521,87730.43,60208.23191,87770.38,81500.0
2025-03-04 19:10:24.243144,87692.51,60209.19429,87770.38,81500.0
2025-03-04 19:10:25.421260,87663.43,60209.69508,87770.38,81500.0
2025-03-04 19:10:26.597086,87649.99,60209.76519,87770.38,81500.0
2025-03-04 19:10:27.774550,87662.98,60209.54991,87770.38,81500.0
2025-03-04 19:10:28.947898,87672.82,60210.56398,87770.38,81500.0
2025-03-04 19:10:30.127736,87681.58,60210.92659,87770.38,81500.0
2025-03-04 19:10:31.289098,87698.38,60211.49342,87770.38,81500.0
