timestamp,price,volume,high,low
2025-03-04 19:10:32.461743,87662.75,60211.13248,87770.38,81500.0
2025-03-04 19:10:33.635869,87648.88,60210.39064,87770.38,81500.0
2025-03-04 19:10:34.814310,87596.0,60210.5507,87770.38,81500.0
2025-03-04 19:10:35.999434,87567.01,60210.25761,87770.38,81500.0
2025-03-04 19:10:37.174199,87541.28,60210.49446,87770.38,81500.0
2025-03-04 19:10:38.344452,87508.37,60210.74723,87770.38,81500.0
2025-03-04 19:10:39.513231,87506.12,60212.34135,87770.38,81500.0
2025-03-04 19:10:40.688811,87504.0,60211.83011,87770.38,81500.0
2025-03-04 19:10:41.867616,87497.24,60214.47523,87770.38,81500.0
2025-03-04 19:10:43.040680,87499.31,60215.04333,87770.38,81500.0
2025-03-04 19:10:44.221065,87509.43,60214.816,87770.38,81500.0
2025-03-04 19:10:45.394935,87491.19,60214.55337,87770.38,81500.0
2025-03-04 19:10:46.566702,87484.0,60214.52608,87770.38,81500.0
2025-03-04 19:10:47.746374,87469.19,60214.68142,87770.38,81500.0
2025-03-04 19:10:48.921559,87465.67,60214.78396,87770.38,81500.0
2025-03-04 19:10:50.096431,87465.67,60214.89411,87770.38,81500.0
2025-03-04 19:10:51.280748,87480.0,60214.88631,87770.38,81500.0
2025-03-04 19:10:52.454480,87464.96,60214.95605,87770.38,81500.0
2025-03-04 19:10:53.633696,87457.68,60214.53455,87770.38,81500.0
2025-03-04 19:10:54.832182,87440.13,60214.69317,87770.38,81500.0
2025-03-04 19:10:56.134591,87452.95,60213.79557,87770.38,81500.0
2025-03-04 19:10:57.308170,87486.07,60215.01722,87770.38,81500.0
2025-03-04 19:10:58.472525,87502.86,60224.89453,87770.38,81500.0
2025-03-04 19:10:59.645172,87558.39,60228.0615,87770.38,81500.0
2025-03-04 19:11:00.820286,87559.49,60227.92266,87770.38,81500.0
2025-03-04 19:11:01.998391,87605.87,60226.69146,87770.38,81500.0
2025-03-04 19:11:03.171181,87605.86,60229.34346,87770.38,81500.0
2025-03-04 19:11:04.347823,87664.47,60226.54418,87770.38,81500.0
2025-03-04 19:11:05.522331,87644.15,60225.90825,87770.38,81500.0
2025-03-04 19:11:06.694345,87603.99,60225.69017,87770.38,81500.0
2025-03-04 19:11:07.865170,87604.55,60225.44463,87770.38,81500.0
2025-03-04 19:11:09.040439,87688.0,60231.44908,87770.38,81500.0
2025-03-04 19:11:10.213218,87702.68,60238.55733,87770.38,81500.0
2025-03-04 19:11:11.391020,87690.21,60238.24239,87770.38,81500.0
2025-03-04 19:11:12.591208,87660.0,60237.24379,87770.38,81500.0
2025-03-04 19:11:13.765106,87588.87,60239.78012,87770.38,81500.0
2025-03-04 19:11:14.939890,87564.0,60239.3841,87770.38,81500.0
2025-03-04 19:11:16.114344,87576.86,60251.92186,87770.38,81500.0
2025-03-04 19:11:17.293136,87548.56,60253.15445,87770.38,81500.0
2025-03-04 19:11:18.466327,87515.71,60257.0318,87770.38,81500.0
2025-03-04 19:11:19.641228,87545.05,60256.62025,87770.38,81500.0
2025-03-04 19:11:20.816653,87532.91,60254.85911,87770.38,81500.0
2025-03-04 19:11:21.993581,87631.5,60285.33932,87770.38,81500.0
2025-03-04 19:11:23.171244,87617.84,60287.96082,87770.38,81500.0
2025-03-04 19:11:24.345386,87622.64,60286.16418,87770.38,81500.0
2025-03-04 19:11:25.518367,87619.09,60282.99836,87770.38,81500.0
2025-03-04 19:11:26.694614,87585.76,60283.27631,87770.38,81500.0
2025-03-04 19:11:27.868575,87583.21,60283.04235,87770.38,81500.0
2025-03-04 19:11:29.039545,87571.57,60284.0205,87770.38,81500.0
2025-03-04 19:11:30.209093,87562.25,60281.22775,87770.38,81500.0
2025-03-04 19:11:31.381417,87563.69,60282.67576,87770.38,81500.0
2025-03-04 19:11:32.554246,87572.44,60282.70738,87770.38,81500.0
2025-03-04 19:11:33.723844,87609.97,60283.95699,87770.38,81500.0
2025-03-04 19:11:34.902089,87620.15,60283.96268,87770.38,81500.0
2025-03-04 19:11:36.072073,87589.61,60283.2597,87770.38,81500.0
2025-03-04 19:11:37.248989,87577.29,60281.36343,87770.38,81500.0
2025-03-04 19:11:38.420656,87576.87,60281.30212,87770.38,81500.0
2025-03-04 19:11:39.593006,87576.86,60280.75409,87770.38,81500.0
2025-03-04 19:11:40.765062,87587.73,60280.70652,87770.38,81500.0
2025-03-04 19:11:41.938789,87598.05,60283.13059,87770.38,81500.0
2025-03-04 19:11:43.112199,87611.15,60282.52568,87770.38,81500.0
2025-03-04 19:11:44.288393,87647.28,60288.49424,87770.38,81500.0
2025-03-04 19:11:45.462913,87651.19,60292.08952,87770.38,81500.0
2025-03-04 19:11:46.637873,87640.64,60291.8777,87770.38,81500.0
2025-03-04 19:11:47.808092,87621.86,60291.78152,87770.38,81500.0
2025-03-04 19:11:48.981556,87602.9,60292.62868,87770.38,81500.0
2025-03-04 19:11:50.162698,87608.28,60291.13771,87770.38,81500.0
2025-03-04 19:11:51.335909,87603.91,60290.19398,87770.38,81500.0
2025-03-04 19:11:52.513309,87606.08,60292.96851,87770.38,81500.0
2025-03-04 19:11:53.694674,87618.52,60292.96336,87770.38,81500.0
2025-03-04 19:11:54.868767,87622.98,60291.92069,87770.38,81500.0
2025-03-04 19:11:56.043527,87611.54,60291.28555,87770.38,81500.0
2025-03-04 19:11:57.221104,87595.64,60291.0668,87770.38,81500.0
2025-03-04 19:11:58.425029,87589.68,60291.06778,87770.38,81500.0
2025-03-04 19:11:59.600397,87608.63,60291.90671,87770.38,81500.0
2025-03-04 19:12:00.776567,87628.0,60288.92009,87770.38,81500.0
2025-03-04 19:12:01.948027,87693.16,60289.67212,87770.38,81500.0
2025-03-04 19:12:03.118668,87653.02,60290.70397,87770.38,81500.0
2025-03-04 19:12:04.294218,87642.24,60289.43267,87770.38,81500.0
2025-03-04 19:12:05.465167,87642.0,60288.67547,87770.38,81500.0
2025-03-04 19:12:06.639429,87637.6,60287.61824,87770.38,81500.0
2025-03-04 19:12:07.810846,87636.49,60288.53483,87770.38,81500.0
2025-03-04 19:12:08.982796,87657.9,60287.40482,87770.38,81500.0
2025-03-04 19:12:10.155029,87657.89,60286.58337,87770.38,81500.0
2025-03-04 19:12:11.330291,87616.0,60287.48168,87770.38,81500.0
2025-03-04 19:12:12.507594,87608.8,60287.02728,87770.38,81500.0
2025-03-04 19:12:13.678967,87581.96,60279.67346,87770.38,81500.0
2025-03-04 19:12:14.862853,87660.37,60313.74107,87770.38,81500.0
2025-03-04 19:12:16.038740,87662.27,60314.36637,87770.38,81500.0
2025-03-04 19:12:17.214098,87651.58,60314.61498,87770.38,81500.0
2025-03-04 19:12:18.388826,87640.81,60314.73918,87770.38,81500.0
2025-03-04 19:12:19.562791,87657.32,60311.7424,87770.38,81500.0
2025-03-04 19:12:20.739199,87682.89,60312.1092,87770.38,81500.0
2025-03-04 19:12:21.919821,87655.83,60312.7642,87770.38,81500.0
2025-03-04 19:12:23.092573,87671.57,60316.8882,87770.38,81500.0
2025-03-04 19:12:24.266746,87661.67,60316.28196,87770.38,81500.0
2025-03-04 19:12:25.441442,87705.48,60319.72011,87770.38,81500.0
2025-03-04 19:12:26.619638,87718.44,60319.76089,87770.38,81500.0
2025-03-04 19:12:27.801756,87727.19,60319.70942,87770.38,81500.0
2025-03-04 19:12:28.984611,87713.0,60320.74845,87770.38,81500.0
2025-03-04 19:12:30.157337,87710.56,60321.03319,87770.38,81500.0
2025-03-04 19:12:31.331751,87712.3,60321.74263,87770.38,81500.0
2025-03-04 19:12:32.509672,87722.07,60320.92818,87770.38,81500.0
2025-03-04 19:12:33.685297,87769.22,60321.59305,87770.38,81500.0
2025-03-04 19:12:34.858803,87764.83,60324.52235,87770.38,81500.0
2025-03-04 19:12:36.034009,87766.37,60325.93546,87770.38,81500.0
2025-03-04 19:12:37.205321,87771.46,60325.92819,87771.47,81500.0
2025-03-04 19:12:38.381124,87797.65,60342.94153,87797.66,81500.0
2025-03-04 19:12:39.554959,87776.99,60348.45249,87797.66,81500.0
2025-03-04 19:12:40.726508,87759.87,60348.44412,87797.66,81500.0
2025-03-04 19:12:41.898475,87750.0,60349.86104,87797.66,81500.0
2025-03-04 19:12:43.078233,87786.55,60405.54072,87797.66,81500.0
2025-03-04 19:12:44.254453,87788.38,60405.55118,87797.66,81500.0
2025-03-04 19:12:45.427244,87765.63,60405.47851,87797.66,81500.0
2025-03-04 19:12:46.614250,87806.36,60433.67373,87810.81,81500.0
2025-03-04 19:12:47.785431,87801.0,60434.30215,87812.0,81500.0
2025-03-04 19:12:48.958778,87800.01,60437.96275,87812.0,81500.0
2025-03-04 19:12:50.133016,87800.0,60439.64707,87812.0,81500.0
2025-03-04 19:12:51.306836,87800.0,60442.44214,87812.0,81500.0
2025-03-04 19:12:52.481176,87812.49,60444.9095,87812.5,81500.0
2025-03-04 19:12:53.652818,87811.74,60445.78297,87812.5,81500.0
2025-03-04 19:12:54.822765,87807.2,60445.26644,87812.5,81500.0
2025-03-04 19:12:56.002178,87814.06,60450.92756,87828.37,81500.0
2025-03-04 19:12:57.211379,87807.38,60451.58814,87828.37,81500.0
2025-03-04 19:12:58.382165,87808.94,60452.76893,87828.37,81500.0
2025-03-04 19:12:59.594738,87807.38,60453.73292,87828.37,81500.0
2025-03-04 19:13:00.767210,87800.01,60453.80826,87828.37,81500.0
2025-03-04 19:13:01.942795,87800.0,60454.30945,87828.37,81500.0
2025-03-04 19:13:03.121612,87808.93,60455.53591,87828.37,81500.0
2025-03-04 19:13:04.297421,87815.99,60455.89336,87828.37,81500.0
2025-03-04 19:13:05.469042,87805.39,60456.48284,87828.37,81500.0
2025-03-04 19:13:06.644965,87808.26,60457.88808,87828.37,81500.0
2025-03-04 19:13:07.820064,87808.58,60460.44905,87830.18,81500.0
2025-03-04 19:13:08.991327,87802.21,60461.43382,87830.18,81500.0
2025-03-04 19:13:10.167955,87803.97,60461.53207,87830.18,81500.0
2025-03-04 19:13:11.341941,87800.0,60492.54722,87830.18,81500.0
2025-03-04 19:13:12.518539,87775.33,60509.25504,87830.18,81500.0
2025-03-04 19:13:13.691850,87758.84,60509.71564,87830.18,81500.0
2025-03-04 19:13:14.867152,87766.5,60509.94131,87830.18,81500.0
2025-03-04 19:13:16.041655,87771.09,60511.19206,87830.18,81500.0
2025-03-04 19:13:17.217270,87773.58,60512.60489,87830.18,81500.0
2025-03-04 19:13:18.391125,87808.77,60514.36422,87830.18,81500.0
2025-03-04 19:13:19.565282,87795.07,60516.59429,87830.18,81500.0
2025-03-04 19:13:20.737814,87776.5,60516.8586,87830.18,81500.0
2025-03-04 19:13:21.916478,87878.52,60532.42916,87878.53,81500.0
2025-03-04 19:13:23.091910,87871.21,60536.78536,87878.53,81500.0
2025-03-04 19:13:24.264466,87875.4,60537.03772,87878.53,81500.0
2025-03-04 19:13:25.440265,87860.0,60532.84315,87878.53,81500.0
2025-03-04 19:13:26.616360,87860.01,60533.25804,87878.53,81500.0
2025-03-04 19:13:27.791964,87839.89,60536.15699,87878.53,81500.0
2025-03-04 19:13:28.968532,87875.4,60538.55894,87878.53,81500.0
2025-03-04 19:13:30.142986,87877.08,60537.90715,87878.53,81500.0
2025-03-04 19:13:31.318354,87877.08,60537.81262,87878.53,81500.0
2025-03-04 19:13:32.494379,87890.16,60544.30131,87890.16,81500.0
2025-03-04 19:13:33.672505,87905.7,60543.84415,87905.71,81500.0
2025-03-04 19:13:34.849424,87905.7,60543.14512,87905.71,81500.0
2025-03-04 19:13:36.020780,87892.25,60544.22398,87905.71,81500.0
2025-03-04 19:13:37.196532,87878.01,60544.07211,87905.71,81500.0
2025-03-04 19:13:38.371759,87886.79,60545.59848,87905.71,81500.0
2025-03-04 19:13:39.546633,87889.25,60545.76525,87905.71,81500.0
2025-03-04 19:13:40.721961,87892.46,60545.86035,87905.71,81500.0
2025-03-04 19:13:41.894229,87884.96,60545.96197,87905.71,81500.0
2025-03-04 19:13:43.070539,87899.51,60545.65121,87905.71,81500.0
2025-03-04 19:13:44.243966,87895.52,60545.58926,87905.71,81500.0
2025-03-04 19:13:45.418289,87942.49,60551.29288,87944.45,81500.0
2025-03-04 19:13:46.591631,87945.05,60451.22334,87950.0,81500.0
2025-03-04 19:13:47.766148,87950.0,60443.29443,87950.0,81500.0
2025-03-04 19:13:48.938307,87944.51,60440.66758,87950.0,81500.0
2025-03-04 19:13:50.112961,87968.01,60432.67125,87968.01,81500.0
2025-03-04 19:13:51.287362,87965.59,60382.17646,87968.01,81500.0
2025-03-04 19:13:52.462695,87974.64,60429.54626,87980.0,81500.0
2025-03-04 19:13:53.633244,87980.0,60441.9759,87980.0,81500.0
2025-03-04 19:13:54.805710,87979.99,60443.18593,87980.0,81500.0
2025-03-04 19:13:55.984097,87965.6,60440.66917,87980.0,81500.0
2025-03-04 19:13:57.158450,87924.53,60441.86019,87980.0,81500.0
2025-03-04 19:13:58.331421,87927.95,60439.58366,87980.0,81500.0
2025-03-04 19:13:59.505218,87913.02,60436.65628,87980.0,81500.0
2025-03-04 19:14:00.687901,87907.88,60435.79895,87980.0,81500.0
2025-03-04 19:14:01.869357,87877.2,60438.9162,87980.0,81500.0
2025-03-04 19:14:03.045502,87907.51,60439.22472,87980.0,81500.0
2025-03-04 19:14:04.221576,87919.11,60440.99184,87980.0,81500.0
2025-03-04 19:14:05.397280,87918.68,60441.09419,87980.0,81500.0
2025-03-04 19:14:06.576669,87951.99,60442.42454,87980.0,81500.0
2025-03-04 19:14:07.751285,87953.79,60441.91481,87980.0,81500.0
2025-03-04 19:14:08.929943,87970.03,60441.43853,87980.0,81500.0
2025-03-04 19:14:10.103253,87956.31,60443.0709,87980.0,81500.0
2025-03-04 19:14:11.286989,87979.99,60441.19409,87980.0,81500.0
2025-03-04 19:14:12.462148,88032.6,60515.36453,88032.61,81500.0
2025-03-04 19:14:13.638198,88014.99,60520.19517,88032.61,81500.0
2025-03-04 19:14:14.821434,87993.63,60522.48078,88032.61,81500.0
2025-03-04 19:14:15.995179,88000.0,60523.04486,88032.61,81500.0
2025-03-04 19:14:17.168876,88042.79,60531.06604,88042.79,81500.0
2025-03-04 19:14:18.345736,88020.79,60535.97015,88042.79,81500.0
2025-03-04 19:14:19.517218,88016.4,60536.43393,88042.79,81500.0
2025-03-04 19:14:20.689501,88016.41,60526.1919,88042.79,81500.0
2025-03-04 19:14:21.865751,87980.0,60526.99757,88042.79,81500.0
2025-03-04 19:14:23.045622,87958.22,60535.67263,88042.79,81500.0
2025-03-04 19:14:24.219029,87970.93,60536.57445,88042.79,81500.0
2025-03-04 19:14:25.394721,88012.8,60539.36587,88042.79,81500.0
2025-03-04 19:14:26.570536,88036.96,60539.83155,88042.79,81500.0
2025-03-04 19:14:27.744983,88015.29,60540.48571,88042.79,81500.0
2025-03-04 19:14:28.916182,88002.11,60539.51557,88042.79,81500.0
2025-03-04 19:14:30.091531,88071.99,60543.88258,88077.37,81500.0
2025-03-04 19:14:31.270528,88074.19,60544.49365,88077.37,81500.0
2025-03-04 19:14:32.445375,88066.93,60544.61213,88080.13,81500.0
2025-03-04 19:14:33.621576,88064.53,60543.69294,88080.13,81500.0
2025-03-04 19:14:34.803121,88080.97,60542.88647,88080.99,81500.0
2025-03-04 19:14:35.982729,88076.58,60535.01617,88080.99,81500.0
2025-03-04 19:14:37.157952,88071.56,60534.38881,88080.99,81500.0
2025-03-04 19:14:38.339332,88048.4,60532.0026,88080.99,81500.0
2025-03-04 19:14:39.515972,88020.87,60531.96768,88080.99,81500.0
2025-03-04 19:14:40.690061,88016.16,60534.65076,88080.99,81500.0
2025-03-04 19:14:41.866808,87991.22,60533.96085,88080.99,81500.0
2025-03-04 19:14:43.041121,88002.54,60533.61228,88080.99,81500.0
2025-03-04 19:14:44.223179,87984.83,60529.522,88080.99,81500.0
2025-03-04 19:14:45.396657,88002.62,60530.77548,88080.99,81500.0
2025-03-04 19:14:46.569763,87980.55,60531.13719,88080.99,81500.0
2025-03-04 19:14:47.746248,87979.97,60531.8214,88080.99,81500.0
2025-03-04 19:14:48.919891,87975.56,60532.10232,88080.99,81500.0
2025-03-04 19:14:50.093134,87977.34,60533.26021,88080.99,81500.0
2025-03-04 19:14:51.268108,87979.96,60533.41097,88080.99,81500.0
2025-03-04 19:14:52.443162,87972.18,60533.0723,88080.99,81500.0
2025-03-04 19:14:53.618409,87984.27,60532.30668,88080.99,81500.0
2025-03-04 19:14:54.796012,88025.39,60536.08904,88080.99,81500.0
2025-03-04 19:14:55.972608,88000.49,60535.48768,88080.99,81500.0
2025-03-04 19:14:57.149753,87980.48,60536.70305,88080.99,81500.0
2025-03-04 19:14:58.323949,88000.01,60536.70222,88080.99,81500.0
2025-03-04 19:14:59.503827,88071.28,60548.78275,88080.99,81500.0
2025-03-04 19:15:00.678886,88123.7,60560.81657,88164.0,81500.0
2025-03-04 19:15:01.859427,88066.45,60558.80085,88164.0,81500.0
2025-03-04 19:15:03.033867,88025.4,60559.72622,88164.0,81500.0
2025-03-04 19:15:04.208600,88040.2,60578.11407,88164.0,81500.0
2025-03-04 19:15:05.394527,88124.57,60592.08246,88164.0,81500.0
2025-03-04 19:15:06.614158,88151.12,60595.35191,88164.0,81500.0
2025-03-04 19:15:07.789466,88155.36,60596.59354,88165.78,81500.0
2025-03-04 19:15:08.959050,88164.39,60596.89036,88165.78,81500.0
2025-03-04 19:15:10.130110,88151.77,60597.28511,88165.78,81500.0
2025-03-04 19:15:11.304364,88161.96,60599.58918,88179.89,81500.0
2025-03-04 19:15:12.478454,88127.18,60599.93545,88179.89,81500.0
2025-03-04 19:15:13.651698,88096.43,60599.69685,88179.89,81500.0
2025-03-04 19:15:14.828097,88085.01,60602.69029,88179.89,81500.0
2025-03-04 19:15:16.016219,88075.52,60603.41049,88179.89,81500.0
2025-03-04 19:15:17.194452,88032.46,60603.32362,88179.89,81500.0
2025-03-04 19:15:18.367689,88004.45,60604.03024,88179.89,81500.0
2025-03-04 19:15:19.541798,88003.8,60603.97644,88179.89,81500.0
2025-03-04 19:15:20.719378,87982.43,60606.4463,88179.89,81500.0
2025-03-04 19:15:21.894691,87971.37,60607.58324,88179.89,81500.0
2025-03-04 19:15:23.071322,87964.0,60607.36515,88179.89,81500.0
2025-03-04 19:15:24.243999,87963.12,60605.22802,88179.89,81500.0
2025-03-04 19:15:25.419638,88028.92,60605.52684,88179.89,81500.0
2025-03-04 19:15:26.593126,88011.88,60606.04282,88179.89,81500.0
2025-03-04 19:15:27.763940,87987.81,60607.48786,88179.89,81500.0
2025-03-04 19:15:28.939445,87966.96,60612.57893,88179.89,81500.0
2025-03-04 19:15:30.215845,87970.63,60612.44408,88179.89,81500.0
2025-03-04 19:15:31.391889,87967.02,60612.09284,88179.89,81500.0
2025-03-04 19:15:32.566914,87960.78,60611.87966,88179.89,81500.0
2025-03-04 19:15:33.740999,87943.39,60611.79136,88179.89,81500.0
2025-03-04 19:15:34.919158,87943.54,60611.02149,88179.89,81500.0
2025-03-04 19:15:36.092775,87945.98,60611.64611,88179.89,81500.0
2025-03-04 19:15:37.275133,87900.01,60623.17911,88179.89,81500.0
2025-03-04 19:15:38.449220,87863.96,60624.09654,88179.89,81500.0
2025-03-04 19:15:39.625425,87850.8,60624.32603,88179.89,81500.0
2025-03-04 19:15:40.797353,87832.93,60631.30366,88179.89,81500.0
2025-03-04 19:15:41.976002,87818.15,60637.17861,88179.89,81500.0
2025-03-04 19:15:43.147730,87796.22,60636.65405,88179.89,81500.0
2025-03-04 19:15:44.323338,87795.2,60643.49014,88179.89,81500.0
2025-03-04 19:15:45.500417,87841.6,60632.34135,88179.89,81500.0
2025-03-04 19:15:46.687787,87825.5,60619.96832,88179.89,81500.0
2025-03-04 19:15:47.863980,87824.23,60619.03227,88179.89,81500.0
2025-03-04 19:15:49.033451,87811.21,60612.56938,88179.89,81500.0
2025-03-04 19:15:50.210339,87844.7,60607.46448,88179.89,81500.0
2025-03-04 19:15:51.386907,87899.61,60607.80249,88179.89,81500.0
2025-03-04 19:15:52.564337,87863.76,60608.01912,88179.89,81500.0
2025-03-04 19:15:53.742214,87855.76,60610.20975,88179.89,81500.0
2025-03-04 19:15:54.916745,87869.71,60610.72516,88179.89,81500.0
2025-03-04 19:15:56.091697,87874.92,60609.65299,88179.89,81500.0
2025-03-04 19:15:57.263182,87870.56,60608.95807,88179.89,81500.0
2025-03-04 19:15:58.440475,87886.21,60608.5404,88179.89,81500.0
2025-03-04 19:15:59.616022,87900.12,60608.42116,88179.89,81500.0
2025-03-04 19:16:00.790035,87904.3,60606.1084,88179.89,81500.0
2025-03-04 19:16:01.966487,87930.67,60604.29831,88179.89,81500.0
2025-03-04 19:16:03.143206,87947.27,60599.54593,88179.89,81500.0
2025-03-04 19:16:04.319891,87981.58,60597.14198,88179.89,81500.0
2025-03-04 19:16:05.500053,87983.12,60595.75745,88179.89,81500.0
2025-03-04 19:16:06.681607,88025.39,60602.26616,88179.89,81500.0
2025-03-04 19:16:07.855817,88015.28,60601.05091,88179.89,81500.0
2025-03-04 19:16:09.030067,87992.46,60600.67583,88179.89,81500.0
2025-03-04 19:16:10.207337,88009.59,60600.17398,88179.89,81500.0
2025-03-04 19:16:11.387330,87975.68,60599.89143,88179.89,81500.0
2025-03-04 19:16:12.561760,88025.8,60599.88444,88179.89,81500.0
2025-03-04 19:16:13.737390,88032.57,60602.06107,88179.89,81500.0
2025-03-04 19:16:14.908919,88039.1,60600.91435,88179.89,81500.0
2025-03-04 19:16:16.085986,88089.73,60601.32757,88179.89,81500.0
2025-03-04 19:16:17.299653,88114.85,60600.65458,88179.89,81500.0
2025-03-04 19:16:18.472355,88123.54,60599.51565,88179.89,81500.0
2025-03-04 19:16:19.647860,88137.67,60598.04814,88179.89,81500.0
2025-03-04 19:16:20.826391,88140.35,60594.76746,88179.89,81500.0
2025-03-04 19:16:22.005265,88133.91,60593.9365,88179.89,81500.0
2025-03-04 19:16:23.184124,88132.47,60593.86205,88179.89,81500.0
2025-03-04 19:16:24.362696,88109.42,60592.11179,88179.89,81500.0
2025-03-04 19:16:25.538855,88106.81,60591.50944,88179.89,81500.0
2025-03-04 19:16:26.719651,88143.25,60591.75372,88179.89,81500.0
2025-03-04 19:16:27.895837,88143.27,60590.00294,88179.89,81500.0
2025-03-04 19:16:29.103991,88139.22,60590.00852,88179.89,81500.0
